sample_barcode,patient_barcode,CNV_NMF1,CNV_NMF2,CNV_NMF3,CNV_NMF4,CNV_NMF5,CNV_NMF6,CNV_NMF7,CNV_NMF8,CNV_NMF9,CNV_NMF10,CNV_NMF11,CNV_NMF12,CNV_NMF13,CNV_NMF14,CNV_NMF15
TCGA-3M-AB47-01,TCGA-3M-AB47,0.23936454409994407,0.41615915202215875,0.002152587222687732,0.5495937496565176,0.12181217533680871,0.12049157827186446,0.5417139676954734,0.7373237207382927,0.12508315825517488,0.11744878027495637,0.3552892481507054,0.625237845453004,0.4639743243178113,0.13228724237886896,0.309659810228136
TCGA-B7-5816-01,TCGA-B7-5816,0.23319611104851987,0.3199637559617788,0.26229783751979957,0.28455800227870487,0.30103650152704536,0.1490273415376942,0.23416913256162739,0.6663883914327156,0.7786556678286374,0.2231621213311381,0.28233466582159733,0.35489378535449173,0.19811397210626616,0.11080759856725672,0.37415959831406825
TCGA-B7-5818-01,TCGA-B7-5818,0.5883586554544354,0.76781591733299,0.33190118937109847,0.3022847895930456,0.18452563305615466,0.3256779729602619,0.2525971379799683,0.3461789042651267,0.45079713313301173,0.09772334726649212,0.23147921010208297,0.37298629120607835,0.1695345149097614,0.3175935008386417,0.06473617503893897
TCGA-B7-A5TI-01,TCGA-B7-A5TI,0.29820636957277,0.3354569314315543,0.6055949476679576,0.28483449844618824,0.003078135141212405,0.31030728309809225,0.24654017487120708,0.00023635099685505713,0.9005568212192355,0.3757703848255533,0.29404995141445833,0.09834747768855154,0.18521085145951807,0.7940568075992239,0.09741176299909737
TCGA-B7-A5TJ-01,TCGA-B7-A5TJ,0.3944528127647507,0.3527590631333814,1.1412714010283092,4.758136550641529e-05,2.9818487483535725e-06,0.12960758770610933,0.31853342358270315,0.5888429035903943,0.5955770232461078,0.5223715358212356,0.006532654739311019,0.19067560644571635,0.027647333992567132,0.33233975241688396,0.038818569521572456
TCGA-B7-A5TK-01,TCGA-B7-A5TK,0.19384412563016507,0.2240038388168207,0.4819788451507844,0.5421130465249888,0.15862847201172534,0.00037092321731658053,0.501560065266177,0.5964910404563731,0.19020192495638993,0.25707172394406563,0.5386104495258706,0.6315187131213963,0.22617093558577173,0.13796564399573719,0.006644159481006692
TCGA-B7-A5TN-01,TCGA-B7-A5TN,0.6593548845226064,2.813740816522723e-13,1.5895809493222412e-07,0.04531659588445304,1.954250073743693e-06,0.9015903753061139,0.5975878631925435,0.32374977059499455,0.7838816851954944,0.2959213351728217,2.932572841905457e-10,0.18299433284594147,0.00014530235645286837,0.7009589878751431,0.042875044352177955
TCGA-BR-6452-01,TCGA-BR-6452,0.21843231177605985,0.3097255784129081,0.30193909008995645,0.2833354018701646,0.2868976791012594,0.13645885159641816,0.2512558811610896,0.6671557156410705,0.4936641908866532,0.2542079259654602,0.32743083772963627,0.3572154379858643,0.21939021094233643,0.1288592413872351,0.3781344554936333
TCGA-BR-6453-01,TCGA-BR-6453,0.46878828112391263,0.21738944616474942,0.46695981473466225,0.2546467877313534,0.09425844973397086,0.16810465774546202,0.2625278399469022,0.6641377802821036,0.2257834089413801,0.3355491110487406,0.37503093632741635,0.3042611980721191,0.28777085068439834,0.140322029040836,0.3441961598973745
TCGA-BR-6454-01,TCGA-BR-6454,0.2395586085610157,0.0437953497147842,0.02434306588950751,0.04582685895712824,0.7845667894429634,0.6489028936963943,1.011911682148039e-05,0.33405629570603357,0.0997970575357913,0.1844947348169633,0.488339006783508,0.07589913029020608,0.49607586478328713,0.591025359166164,0.010584982505267538
TCGA-BR-6455-01,TCGA-BR-6455,0.1990358909859694,0.2806406935006296,0.34466702510332103,0.28322409455074776,0.27659794710891594,0.1345307339130735,0.2702509522871735,0.666774350808956,0.21063177143538522,0.29395573912724593,0.35928632766939456,0.3463495631157488,0.24848833947850096,0.14605789668119754,0.37975786458078314
TCGA-BR-6456-01,TCGA-BR-6456,8.495391776580619e-07,0.6217758050259197,0.19424774137536502,5.95556634631189e-10,0.16368263897872826,0.09165615172049649,0.5690799598726406,0.09164927741455364,0.7020711496959856,0.7449303911325126,0.34935493473986495,0.1011997472517306,0.18296507650685112,0.39861638787844555,0.05337395182988901
TCGA-BR-6457-01,TCGA-BR-6457,0.18250202598568194,0.2383041898260159,0.45343521199003256,0.022919296994763343,0.4567125633321561,0.051967920597313415,0.02587897665440492,0.5419588869447765,0.315798253185504,0.5526519127244903,0.33550016058414844,0.1314603834368262,0.31686884296495577,0.1880193404537703,0.05079379330212083
TCGA-BR-6458-01,TCGA-BR-6458,0.0009869761112835367,8.408150598456746e-05,0.6166527253270474,0.04122664740503325,0.45752547043597247,0.5768967300510588,0.05086910166100429,0.5276630320783657,0.2475603703330622,0.06924183675081881,0.19086984848189534,0.11159459421417625,0.44437952936668884,0.3859418027103255,0.17154092573562144
TCGA-BR-6564-01,TCGA-BR-6564,0.00025240479084463963,3.834550741889541e-06,0.1868642109762858,0.2942233022934633,0.4316312635780603,0.05964647722436419,0.8974630903919674,0.3537652106262733,0.2590576723045363,2.1942323899620745e-05,0.4033915900746473,0.35834733163541044,0.1548789094516759,0.6032436147333662,0.08870234039914011
TCGA-BR-6565-01,TCGA-BR-6565,0.6999302649948873,0.6332153584135556,0.008009883318190247,0.2813972841845803,0.3529367910568919,0.2908939131637536,0.2118783078596241,0.15383337176037293,0.40179085999123776,0.6951094490043507,0.11421389738267328,0.341517117274286,1.3095538180794956e-10,0.3565303183669285,0.7370562490459405
TCGA-BR-6566-01,TCGA-BR-6566,0.4216955094780123,0.5934263587589462,0.6220404158132541,0.2351804286930849,0.004081417296034891,0.21392647288900102,0.2399569111308611,0.2991493498431646,0.23263305884566482,0.1940189092139172,0.397169578740839,0.291010530249837,0.2485194254196765,0.3448508977550476,0.34745964945486324
TCGA-BR-6705-01,TCGA-BR-6705,0.26793036010981636,0.6562389897655918,0.7268795981249049,0.25889643865629963,0.04843481479735662,0.29447565302190815,0.2511055657803951,9.071110401408307e-05,0.23413173181542937,0.0025848762997028388,0.36865667115534495,0.2978801480568426,0.25752293539285875,0.32937372573202456,0.35820046135995787
TCGA-BR-6706-01,TCGA-BR-6706,0.20899075883396565,0.7107858676576908,0.40419217969447735,0.2474044914611122,0.1449271869293762,0.1944048063509617,0.2211016225400628,0.3235748534411884,0.4642977132285427,0.0611352775122043,0.3600384876820839,0.4870505375660677,0.18379799739831354,0.3217715803423476,0.371842355804258
TCGA-BR-6707-01,TCGA-BR-6707,0.21570303633749138,0.2795204301532918,0.342779866371474,0.5312032496148255,0.14596960175286117,0.09948891447952535,0.5081942994420445,0.6434367931524428,0.1536013491369386,0.1918072267221348,0.4474679679680524,0.6026382669224234,0.2178493101973466,0.12096794492936201,0.35538760981878476
TCGA-BR-6709-01,TCGA-BR-6709,0.04411827647381194,0.30774351773892444,0.04162695375092896,0.36114653522520984,0.34810033500573834,0.021717817499263065,0.2089575081597461,0.027864629781783327,0.2750650633873315,0.6390017745771014,0.7226602908244711,0.4426926313069563,0.1849495970456913,0.2263006724552518,0.06814143052485523
TCGA-BR-6801-01,TCGA-BR-6801,0.36675266090954217,0.48300255080492593,0.7595589942574468,0.22382700854381865,0.09169190604207678,0.1750538562147504,0.21579422426828013,0.23424377158811546,0.4942707631467661,0.3462668259841079,0.3548136772091327,0.2949129071811753,0.21300574805108655,0.3294901874937471,0.3807999762234884
TCGA-BR-6802-01,TCGA-BR-6802,0.2208782692627441,0.3059956788285096,0.29972597050554217,0.2847236597380018,0.28386460498284355,0.13871223081297537,0.2519061378639944,0.668216004529638,0.4938328100904477,0.2536906980090065,0.32341504138043353,0.35727305613245425,0.2155573938218561,0.13136706546668628,0.3783780505868172
TCGA-BR-6803-01,TCGA-BR-6803,0.20435264795923552,0.30558912250037445,0.30652376911297613,0.039720358544729016,0.39231011854638087,0.14030070592982183,0.035009085561379,0.6987249208232241,0.28110618750019933,0.3938792954265615,0.2768244374148286,0.06976139219439191,0.2713444918362707,0.17675125741948824,0.41232160213337743
TCGA-BR-6852-01,TCGA-BR-6852,0.20902209728043133,0.2916541300585552,0.3222707536125538,0.2866579810785051,0.27384385101666153,0.1214767601977277,0.27287611323682825,0.6719547467874686,0.21206918090441498,0.28730225212573957,0.3559458541035005,0.3419889653532758,0.2418050257733801,0.1463750434039405,0.38320792259670666
TCGA-BR-7196-01,TCGA-BR-7196,0.24623304112216818,0.365291375788717,0.3436253131212682,0.27874829387336086,0.24184209214816305,0.19451910341373846,0.2535364609018216,0.3374982893899097,0.5118644784757083,0.07078808238929199,0.34739223898381205,0.3501048552779882,0.23461899573022504,0.14432785316158045,0.38913620930649795
TCGA-BR-7197-01,TCGA-BR-7197,0.36125353495104184,0.5296846747506193,0.44692234855110347,1.8939589902340507e-08,0.26234433262875023,0.17974433265372816,0.5714638831514477,0.2593320796888131,0.2873449672449027,0.5500310524433129,0.596227041711178,1.6841210653041435e-05,0.47964152311647457,0.3777976084578265,0.2354491438247944
TCGA-BR-7703-01,TCGA-BR-7703,0.1663233860102418,1.0606081772264184,0.4270532751917076,0.2607849501128157,0.02450708892402697,0.16060397014884087,0.23549286158475677,0.3283770451460432,0.17492214646762785,0.1745514319308178,0.37899978364430637,0.3203938938398676,0.14609482650725875,0.5314593115164592,0.34084009474034943
TCGA-BR-7704-01,TCGA-BR-7704,0.22448147288729764,0.00920574972724832,0.7395635970568155,0.30549154910648985,1.3678499780160208e-07,0.010213365278607545,0.6759614293179216,0.659767849070441,0.04955393340738623,0.47336153394884584,0.14407484075341695,0.0848297993216109,0.5765494853940238,0.5767977326738956,0.0010618101463968853
TCGA-BR-7715-01,TCGA-BR-7715,0.5436770616183195,0.7579301024422923,0.02379538331789419,0.013149835418498568,0.6368986097406272,0.004536330936383145,0.6412091637060909,0.05363974456349943,2.8582592258527955e-10,0.6001639565792897,0.26945446290412406,0.008471489810694496,0.34095234845479777,0.46222376922063735,0.08375699288140889
TCGA-BR-7716-01,TCGA-BR-7716,3.832216928732619e-12,0.8047063021467239,4.6948087285802835e-08,0.07715948026336154,0.27845547480766897,0.19872840977897363,0.05418553035162605,0.21792826998642376,0.0987058746584618,0.7343002604206369,0.3599146126787522,0.047488329454825486,0.4449231487360313,0.10141107629614309,0.23371134367099008
TCGA-BR-7717-01,TCGA-BR-7717,0.30628180826014806,0.11862827740074403,0.7542330478242977,0.7762238943174696,0.5220912751552674,0.18126985849362073,0.49571337640945334,0.18289642434979106,0.20775482635530124,0.30222280633562787,0.43637646255321594,2.0859628655025168e-12,0.4768225507514127,0.12432714958221837,0.25447179246161006
TCGA-BR-7722-01,TCGA-BR-7722,0.2143162130657198,0.4434976323210518,0.28421300093177004,0.33890724857484456,0.23658854274058808,0.5843860729407914,0.2904421103129027,0.37070184840944465,0.45644090185910946,0.0852428832812244,0.14475536138187423,0.3127633406332128,0.233478370617105,0.06733287544644839,0.2787711750876672
TCGA-BR-7723-01,TCGA-BR-7723,0.5556868793670185,0.0617838904113648,0.31805571790243664,0.08043588314011925,0.318337968738325,0.7213456079109722,0.01725048140837581,0.06250657973258288,0.8014630014807688,0.15800451992528536,4.2557372219607945e-05,0.1530297424259084,0.36838709905153355,0.06521040083914573,0.12403051822356914
TCGA-BR-7851-01,TCGA-BR-7851,0.23746139908852126,0.3498196367095332,0.36567207339321245,0.2804244832282119,0.22506263632125328,0.16442304897596435,0.2717050217006825,0.33921658823027956,0.23382128109945716,0.11301791685316466,0.39068181750234,0.33542265887631545,0.2569599321680379,0.16512918481893424,0.3930190699716982
TCGA-BR-7901-01,TCGA-BR-7901,0.11364301592120833,0.25207177217836535,0.34621911516513565,0.045840956293948784,0.4126819191188052,0.37830602975802197,0.04362484181963779,0.3915310842311453,0.5547052060906097,0.3083805578932735,9.488714983213914e-05,0.0609817796237232,0.5965595846887898,0.15709435067570673,0.5418245110464827
TCGA-BR-7957-01,TCGA-BR-7957,0.2205296452337351,0.2689032294076772,0.4061704872659522,0.295744772241747,0.27458117522232106,0.00227762902752293,0.2747342727651124,0.6468241905215486,0.2503810798908884,0.33579948330554843,0.42761713606065355,0.3727972648669618,0.2330350045420296,0.17245860390282283,0.03854550484155208
TCGA-BR-7958-01,TCGA-BR-7958,0.3559541371468982,0.5540103992885894,0.0007150003290830316,0.24455456781184504,0.002170408525442329,0.1737471958779901,0.19546243150440917,4.776341612338471e-16,0.8626591903130498,0.924277745489672,0.4094235752998625,0.3390281925373331,1.0448170127479244e-10,0.1387395871662872,0.4369553187141717
TCGA-BR-7959-01,TCGA-BR-7959,0.34986512341512177,0.4585124617897141,0.24135815321948878,0.5825474516733102,0.6054336212159449,0.14932970636060341,0.5479590982434988,0.08029522161051109,1.8067356763320877e-17,3.670260174379282e-07,0.4636247471775069,3.617719929898815e-20,0.13049133035024774,0.5553927247603337,0.31112611485277125
TCGA-BR-8058-01,TCGA-BR-8058,0.14967043774190097,0.25712997552255734,0.5979754058135438,0.0009372452695369348,0.40276047429337736,0.17693396736039177,0.010898810415437528,0.29525193307822684,0.31849067679597814,0.2524834037687547,0.3608741225147219,0.03841591925041264,0.29092798362543465,0.17906574916002738,0.4339742068059521
TCGA-BR-8059-01,TCGA-BR-8059,0.4022947350829091,0.8889988792087786,0.016178335520588335,0.3160181641421326,0.3611829647043974,0.1607453942240285,0.23281367422102678,0.38033407423101845,0.7319108409192673,0.005609811099408145,0.2264949943979227,0.3836608347314166,0.06319808625008984,0.3469756895729295,0.369527576311715
TCGA-BR-8060-01,TCGA-BR-8060,0.12600801215635543,4.1634922987189324e-05,0.7264034134562309,0.3417562692112131,0.89197267155468,0.6661513315898857,0.6339937654018892,0.12966230924616842,0.3826294920363617,6.062522725888319e-06,5.716937210483643e-07,0.002551064926193306,0.36453289077816503,0.4499059394638836,1.2743950310414172e-05
TCGA-BR-8080-01,TCGA-BR-8080,0.4108898119378778,0.2664025370159653,0.22369433684029374,0.500372959246127,0.0019661681802953792,0.3350236888538068,0.5155607117784609,0.011180435062682967,0.13803661688779145,0.4791277994001208,0.31161967442859856,0.5801389636700811,0.2790017169321189,0.10386710244198509,0.7185953413261961
TCGA-BR-8081-01,TCGA-BR-8081,0.2365546500353112,0.3497926823093327,0.36190021024966906,0.28174843089781415,0.22537178497950985,0.17384249053301024,0.27206553961246055,0.3394587656268462,0.2324025907007327,0.11366578757543852,0.38438051392440253,0.33629864220339745,0.2573531679029036,0.16347535476770436,0.39145077044642784
TCGA-BR-8284-01,TCGA-BR-8284,0.08910381534068139,0.7034791177012076,0.2319419637768627,0.24724816085411427,0.24403568163990477,0.23233196019746552,0.23948672584001937,0.6799678925489606,0.45036455614036963,0.21301773065068771,0.2474952484962951,0.2857383450231008,0.4216925546519494,0.2891291528086323,0.6907768253708845
TCGA-BR-8286-01,TCGA-BR-8286,0.44593466483265637,0.9573032937413408,0.003340713254569255,0.35509833284260317,0.11589420434490635,0.3332531646289852,0.00010980245418997062,0.2021098885909687,0.20949333169776824,0.18189528712341613,0.09925171503763869,0.30352074321285927,0.5567020415834105,0.14369104034767716,0.49668240134246305
TCGA-BR-8289-01,TCGA-BR-8289,0.2542174819385954,0.4969310723541076,0.36051292589893424,0.6229800410082438,0.6196365920014353,1.5628569369533757e-09,0.5775993017483023,0.13841386626861946,0.4318593143010247,0.0266255269627809,0.131015347429753,0.4896880550733591,0.40806203539190217,0.10405302970582057,0.12353332096038071
TCGA-BR-8291-01,TCGA-BR-8291,0.005206689467111334,0.038095636930284525,0.9858272526056916,0.39361161452695026,0.10104948411138041,0.10219559778420786,1.6840991446187297e-14,0.17333944162868026,0.39767903274929856,0.39460896042396887,0.6464937930270999,0.000168144242520713,0.3189955281400659,0.168750228572494,0.033444898699451456
TCGA-BR-8295-01,TCGA-BR-8295,0.19241701437561987,0.6643469845271797,0.5001948834632923,0.5118797758511163,0.0010417957752718765,0.3491933814823359,0.44852494901306456,0.28197502130145774,0.38840755269079064,0.009515523139377702,0.3721915657427503,0.5932702196476611,1.0501203362885487e-06,0.2690553364606708,0.6964765881422892
TCGA-BR-8296-01,TCGA-BR-8296,0.2422844122947084,0.8148086902035837,0.07378252788249207,0.2795592525563213,0.5202819072188193,0.22477015835569128,0.26143607742842506,0.00012072668645879493,0.4245775449848315,0.11739552750933344,0.14028432391797027,0.3164321097151649,0.3632056088563885,0.35398925873382103,0.7747503806340825
TCGA-BR-8297-01,TCGA-BR-8297,1.7058297409486972e-13,0.8752201529479388,0.0020050226255675357,0.37790159114063776,0.31922871187985524,0.646371649972854,0.30989030943155443,0.7552935870826312,0.05646657587047007,0.23575740882085047,0.052117717304363785,0.4519227507041703,0.1427156832692024,0.2488504657685259,0.28264950990560117
TCGA-BR-8361-01,TCGA-BR-8361,0.186046628601896,0.4887590046466446,0.4211883424492632,0.21457706316215958,0.14863246176486108,0.23168628076577846,0.2723414581075706,0.1501446568543414,0.37978842680491487,0.2961347578450123,0.8061465088440608,0.216987245299731,0.19190351773243883,0.04980096660229145,0.31918401552086106
TCGA-BR-8363-01,TCGA-BR-8363,0.1753976164888219,0.38230335418399175,0.30090821761106884,0.26758534472385975,0.2725897002675048,0.12632598844102255,0.2796578071730802,0.3432747250902737,0.24104983897020937,0.08245151574464124,0.38502589229049494,0.30692635074720487,0.5035315480748517,0.1618288295792019,0.38996306429842686
TCGA-BR-8364-01,TCGA-BR-8364,0.2421286060549749,0.2632287450695369,0.42090196932082347,1.7294334155551283e-05,0.4390727230353373,0.21707411960778006,1.223444753937984e-07,0.27183309718772924,0.3148447571548242,0.2907827501516145,0.7966160990841163,0.003907976728734427,0.20906279384248105,0.22425730975988004,3.830310987028264e-06
TCGA-BR-8365-01,TCGA-BR-8365,0.11712032765268074,0.3560052978916686,0.3934540778257459,0.00016697247522642344,0.33866372390894295,0.17034307618443767,0.010594234149872046,0.3549816810899635,0.3149660483704393,0.20350773063454342,0.3019645572223931,0.01974182154866213,0.5263129068558969,0.5016318081556193,0.40885520585350343
TCGA-BR-8366-01,TCGA-BR-8366,0.18405050833821252,0.6431858111654681,0.561337844856642,0.27554263650848915,0.1470508436770957,0.03751147025687541,0.24894451541784815,0.28626530650680315,0.2673904244023989,0.20155801207484164,0.4716213171547404,0.3519934442376854,0.19846846675635102,0.3815465475338257,0.04263043612507683
TCGA-BR-8367-01,TCGA-BR-8367,0.17751529333141747,0.36264776021196715,0.24459235537875107,0.272536906024759,0.3472931519204746,0.1140290094858602,0.2686654421737317,0.3315008090916161,0.5102780839985172,0.20824333498205364,0.294845643001083,0.3336423480757777,0.45922519419225477,0.14320602250522574,0.4036407463877297
TCGA-BR-8368-01,TCGA-BR-8368,0.21018879992004585,0.29700599012206097,0.3185335032676829,0.2867241169423682,0.26960759646141297,0.11927471774510282,0.2725953385648725,0.6740170165479947,0.21240648087974526,0.28637226628273293,0.3559632774151488,0.3402509175890249,0.24295318139505537,0.14738573409490555,0.3875670868664012
TCGA-BR-8369-01,TCGA-BR-8369,0.19073750996650116,1.8296315056458047e-06,0.725353047589271,0.42199848196281453,1.0904057470685218,0.0020236490468419134,0.37759240640987785,0.24850935060433535,0.16454902195247922,5.417803488579479e-06,2.6292487747534463e-06,0.17700109194537764,0.15276233311764495,2.196749627900191e-06,0.11345156585083252
TCGA-BR-8371-01,TCGA-BR-8371,0.23584635449460445,0.3515059155053069,0.36415190816227994,0.28118659614567665,0.2239672168345852,0.17599867901716146,0.272475718421342,0.3402094069892649,0.22972708291040558,0.11279616449768197,0.3857047279834166,0.3361919282202106,0.25739834261284533,0.16304466957852917,0.394150842615056
TCGA-BR-8372-01,TCGA-BR-8372,0.20662928484385035,0.2931716577363474,0.32784048895566803,0.2873330406426263,0.27388951151208,0.1237592486657148,0.27247873433970143,0.670555674546259,0.21103866238154156,0.288087450204005,0.35513973938268467,0.3445569716666971,0.242568382983499,0.14787159829749613,0.3800729963306089
TCGA-BR-8380-01,TCGA-BR-8380,0.23589727091686968,0.3515467913628617,0.3644082881167948,0.2812841584666042,0.22493708381366687,0.17603060353697939,0.27232843583885624,0.3401419416519499,0.23137257278031956,0.11198560145573831,0.3850984128416789,0.33653904391006073,0.25729184391351095,0.1629405573296487,0.39403099512008477
TCGA-BR-8381-01,TCGA-BR-8381,0.38949032450348325,0.5123412346033166,0.5878640116609949,0.2388406226541658,0.0447246257576237,0.09745570426980547,0.233800829405781,0.6278246418586113,0.226447788435552,0.37700807436355,0.394611218862989,0.30521631870457694,0.22388915777381338,0.36579378880438923,0.3579929483208358
TCGA-BR-8382-01,TCGA-BR-8382,0.47046107441928264,0.21926445370917647,0.46148680595428165,0.2541557901915714,0.09385625078388218,0.16608488673171548,0.26173226028451296,0.6646322325927597,0.2240000586415358,0.3334824682524231,0.37570237833042264,0.31319015149836554,0.2872398155633378,0.1403153248985788,0.3443229932221004
TCGA-BR-8384-01,TCGA-BR-8384,0.1745089994478331,0.28679064814213856,0.35968763949445753,0.2887058249519168,0.3760780651205863,0.24902205196890811,0.2842073466194773,0.3144610961435231,0.35490508496023765,0.3855780388295081,0.1620821847122142,0.39362239534948984,0.21168359890293897,0.12324294759149582,0.4762574914045603
TCGA-BR-8483-01,TCGA-BR-8483,0.609125510416191,0.726080327590281,0.3628919176392229,0.11292799014242894,0.2661887089428876,0.27989686661565216,0.047470625842845206,0.7283775759300324,0.20331965521430018,0.43842571770680594,2.4369046323433662e-05,0.1577288108174467,3.196467847379456e-05,0.3396611161651489,0.09416847106759782
TCGA-BR-8484-01,TCGA-BR-8484,0.06735280504724597,0.25874959931290464,0.6250426110466605,0.0117393914985946,0.442145600491015,0.38377245675224475,0.00012330303788371275,0.42651336656181016,0.8012523948622357,0.03425548222321726,0.0008798217808459698,0.09174157533325152,0.2770018660257881,0.21378453812007167,0.7226451547781289
TCGA-BR-8485-01,TCGA-BR-8485,0.31086054677192604,0.19648761573527931,0.3999491938021814,3.313510789366036e-10,2.320190948641526e-05,0.4587571716260414,0.05219017630641796,6.291449279296156e-21,0.06730068827630827,0.8370768010161304,0.27036401945884003,0.0013739565846017476,0.6976050838046386,0.1744883945658701,0.26619879879189157
TCGA-BR-8486-01,TCGA-BR-8486,0.008241379912465123,0.7857088119140251,0.23558903410262724,0.5521667286905079,0.27145502307072644,0.5739930947317178,0.3669387143636815,0.6779346792546336,8.332843176167695e-16,0.45617912689487944,0.10965271247681002,0.0018927800910222919,0.447283942680336,0.2447641100175311,0.03784477447344541
TCGA-BR-8588-01,TCGA-BR-8588,0.5224456944211027,0.23465817472327619,0.3147064737225724,0.48617836837090106,0.000105548445829988,0.15415581109720253,0.472984516923053,0.3937808301950081,0.46039353431555924,0.3465557574140103,0.45184182409492596,0.5849186316454142,0.23741022620399585,0.11585447267685099,0.33157513103999586
TCGA-BR-8589-01,TCGA-BR-8589,0.2523747114609068,0.34456998645847575,0.40480695445583886,0.2947928440723103,0.23288239078306258,0.148530079416321,0.2519133800474994,0.3278247770172605,0.5418129272681967,0.13715467498800862,0.3900655109053721,0.3783547495189079,0.23523252214010817,0.15474999391036293,0.06903036588233734
