sample_barcode,patient_barcode,CNV_NMF1,CNV_NMF2,CNV_NMF3,CNV_NMF4,CNV_NMF5,CNV_NMF6,CNV_NMF7,CNV_NMF8,CNV_NMF9,CNV_NMF10,CNV_NMF11,CNV_NMF12,CNV_NMF13,CNV_NMF14,CNV_NMF15
TCGA-CG-5724-01,TCGA-CG-5724,0.5963779097503275,0.2714616203109162,2.979160474747479e-06,0.028536290077263538,0.4360822412091343,0.7517645059057074,0.2913729523768669,0.20188929704414768,0.4847744346003868,1.2088062356621044e-07,0.3121019785427976,0.0004939373894225264,0.4091251191938528,0.5987582571239916,2.000984450354527e-06
TCGA-CG-5725-01,TCGA-CG-5725,0.3938354673875879,0.8146898845950363,0.0003405895806929607,2.178560596640454e-07,0.00749651939713937,0.22806340269598907,0.30941209183127016,0.6846766354147573,0.598027184225987,0.05959085304138207,0.34525266328254167,4.7081501344177136e-05,0.5672927081542907,0.31945377554722065,0.26120193720973695
TCGA-CG-5726-01,TCGA-CG-5726,0.09517143969266043,0.5488624123283378,0.593233587849085,0.2532620505232521,0.23151150307811472,0.09170452034848246,0.23924686909237539,0.5990675072534386,0.21631913464453253,0.34186973768518925,0.40488055581685095,0.3104342155295599,0.18801942751482323,0.33336889529276437,0.38654824693106343
TCGA-CG-5732-01,TCGA-CG-5732,0.562603263079527,0.18229061024714815,0.3396472618616459,0.27487028608977,0.030850081372640566,0.3797716202841097,0.28392051922031314,0.08654682289442639,0.313726200055407,0.8130921211043285,0.4288311917140447,0.053981169215335974,0.08963828963108102,0.1782071171536511,0.16180553250524937
TCGA-CG-5734-01,TCGA-CG-5734,0.5972346587583567,0.3709018168026926,0.09677320978736716,0.28652902152223053,0.04458137069769554,0.2689571641005444,0.2776129229101024,0.4218512287274446,0.20150076540766854,0.3520558992382466,0.3289457995660494,0.34099274639750593,0.28109682163910166,0.17947246635708625,0.3403932998607494
TCGA-D7-5577-01,TCGA-D7-5577,0.45062188664938946,0.32546513626958357,0.47644348630097483,0.2762601279036737,0.05585106773716106,0.3503918058295832,0.2833471478631352,0.3357526064410176,0.23204633071336242,0.17946957610555359,0.34254053007303575,0.3321802255795479,0.4492243819390641,0.11371356042673471,0.08569026949584596
TCGA-D7-5578-01,TCGA-D7-5578,0.27540014263703483,0.5173475934377162,0.62034882813575,0.29344494872432536,0.09028654451899837,0.0023508193837485473,0.6662975917353758,0.1906653660217687,0.0028923999922828374,0.6715317890769859,0.009221444586392223,0.027344429651984765,0.4767207048452993,0.3919335329520513,0.4383494555551071
TCGA-D7-6518-01,TCGA-D7-6518,0.35672548148628175,0.7671794194068606,0.6269656131331067,0.30330092376896733,1.4346670308893184e-05,0.44174191464326107,0.30112984560743117,1.0251192310554065e-05,0.2063047494918873,0.031221335999334326,0.03208370997704633,0.37226890533246815,0.6087414985555539,0.28021610175011413,0.12620434538339495
TCGA-D7-6519-01,TCGA-D7-6519,0.1764117081258252,1.0823215044916692e-09,0.44412877976751486,1.316367807431809e-06,0.22572259337710188,0.1671862999620772,9.964694181428183e-09,0.3268640666644191,0.8833080791874149,0.1911125450556553,0.6010698118064068,0.03237260501694278,0.2914848973053843,0.2773233676161101,0.05425561585080296
TCGA-D7-6520-01,TCGA-D7-6520,0.0027090343140119704,0.6537103395925918,0.34720097677407163,0.027516494500163656,0.3620963718368404,0.3174379288121695,3.3271791391038097e-06,0.31620281348849477,0.2727287254564081,0.43536433685286346,0.4874076740809876,0.03501549006061243,2.233878038220624e-12,0.375120767872281,0.41739050902310765
TCGA-D7-6521-01,TCGA-D7-6521,0.439793031967186,0.8123127579121958,0.3142765470372459,0.02939149374889718,0.3258195332153337,0.34963522646263906,2.9561332666231158e-05,0.024449829928049272,0.5335454022138457,0.1467298294993962,0.1653064752776794,0.04576158747509798,0.17031367018911328,0.5308692894191243,0.4997142054752813
TCGA-D7-6522-01,TCGA-D7-6522,0.23584291166054264,0.3513779066791334,0.36458991045298367,0.28127474503169997,0.2248058334503849,0.17596533557869334,0.2722870162678578,0.3400545119286019,0.23144568914685013,0.11224749330044038,0.38523617307565755,0.3364360350338295,0.2573007741598917,0.16296906054981872,0.394027064056711
TCGA-D7-6524-01,TCGA-D7-6524,0.472082282973149,0.2190943376930852,0.45700820774311085,0.2550746063833662,0.0942266216406611,0.16784440367461853,0.2618120230126384,0.665690820172516,0.2227789186404665,0.3320868827674159,0.3728079201486728,0.3149243916904703,0.2858496961479874,0.14132599212081584,0.344395969077036
TCGA-D7-6525-01,TCGA-D7-6525,0.00018153401971996575,0.8836365772526104,0.03183815038944881,0.07820289501458584,0.6614392647110211,0.07826163748077794,0.08479629900115504,0.34856666148394855,0.2506931927366804,0.47402424054745007,0.3998480135705381,0.11195971685542527,4.181114441638753e-06,0.7484369493360274,4.120861172810343e-09
TCGA-D7-6527-01,TCGA-D7-6527,0.5447998526591881,1.0035133802934457,0.005525680222103439,0.6440574629631545,0.004676926831212322,0.5303338426576343,1.046436420253543e-10,0.801543950933225,0.4239213514630439,0.012683295079643404,1.1315753304286099e-06,0.13898899023456396,0.5160972403100667,0.24051189445942917,0.05622907531287026
TCGA-D7-6528-01,TCGA-D7-6528,0.09250522815870507,0.5392508746421761,0.401156179423364,0.4305594258540799,1.59348363415117e-05,0.42642801689961174,0.479014060098771,4.715969389679593e-09,0.09433627172589322,0.44339483036761,0.4425498687628072,0.5785412491632725,0.4819865112170803,0.27894835457098055,0.6234119859293554
TCGA-D7-6815-01,TCGA-D7-6815,0.8172491963599855,0.054912949099044664,0.012419941775919364,0.10064639723634324,0.724701213761382,0.21246513953553145,0.004544357194225634,0.38132344109897387,0.4097698455567283,0.3698007742760336,0.21292579307606724,0.09251733698860849,3.1119835105274194e-09,0.6736878423504413,0.001361221014946495
TCGA-D7-6817-01,TCGA-D7-6817,0.07637806869035348,0.1253084344183863,7.710133926163119e-05,0.2941727468604209,0.5849705724822478,0.17956494429364647,0.059561588276561835,0.7764955744029439,0.1823323946984304,0.20157133722519863,2.23680333442666e-07,0.09173027836226828,0.14477026372086532,0.6506948963533885,0.8101548185281083
TCGA-D7-6818-01,TCGA-D7-6818,0.5917657629739937,2.074918316828878e-20,0.000900858027813987,0.47839489251014394,0.14509631574674395,0.2560868833134174,0.4859553685308396,0.7052171350295567,0.13331328724022737,0.12245739184268234,0.5543736157300058,0.5245152178458665,0.7216007575971148,0.28222754920321486,0.17106211767051727
TCGA-D7-6820-01,TCGA-D7-6820,0.39711789697626393,1.7042110631968647e-05,0.5058952779960003,0.01546853610140487,0.5695195824080895,0.2926618598927803,0.7209506599377451,0.12724630272149698,0.25521445569111506,0.13655528017967608,7.283961016517027e-05,3.5094489013762347e-09,0.5209594852641592,8.271937436106506e-07,0.38503188286885787
TCGA-D7-6822-01,TCGA-D7-6822,0.2925801189361965,0.32273829470827164,0.1113136926544876,0.5367366076955028,0.23091160201189398,0.14714431768480457,0.17776980328746167,0.6482358955880342,0.12135797612567019,0.27470735845338423,0.618578311959041,0.5905875484765462,0.23802867970324673,0.14074885543410776,0.24354885117830866
TCGA-D7-8570-01,TCGA-D7-8570,0.09180294543858031,0.7501712581734497,0.11244378052105815,0.22982874189401808,0.282308959118518,0.2929319287948341,0.22271071081462177,0.02144226427239182,0.516333643182502,0.34916655229570415,0.5662657045561703,0.2693133582058761,0.6191286048988066,0.3256127371608516,0.13962373200859507
TCGA-D7-8572-01,TCGA-D7-8572,0.23515025487310387,0.3537484977969844,0.35789665782700314,0.2812052717334323,0.2252922936534772,0.1734258204586234,0.27246837487947084,0.34112380466297043,0.23059810545309456,0.11176255418741642,0.3893004727998671,0.33440518055222457,0.25737313914900634,0.16297208407653188,0.3949877346135167
TCGA-D7-8573-01,TCGA-D7-8573,0.5351307680381283,0.6077396102255592,0.6529308780995013,0.24641589018299453,0.20692275893771123,0.008228797136353307,0.24582840572800305,0.26700302516265273,0.24410757820301893,0.1639251880100919,0.44342286188810365,0.32173505617968284,0.1634197310919011,0.3742638452621404,0.035242379634379636
TCGA-D7-8574-01,TCGA-D7-8574,0.4367492197836133,0.6098244569306596,0.5942712810420461,0.23385046961118847,0.0016213540323627754,0.21361894800918174,0.24181281945188285,0.30768927363203863,0.2282873356428305,0.18641723725917353,0.3955627242863565,0.30038842927342974,0.24428360926816234,0.34311191968830257,0.34327910645070825
TCGA-D7-8575-01,TCGA-D7-8575,1.8091985600487158e-10,0.00010831140291762906,0.425171621415167,0.6441847563317151,0.8079144553211062,0.23612845865323356,2.8254144448657007e-15,0.1388524120871098,0.20945458152997576,3.794815670764724e-07,0.553252367920481,0.05588049116909309,0.15036075872965593,0.38821076712945773,9.030012826799453e-05
TCGA-D7-8578-01,TCGA-D7-8578,0.09731478842902645,0.6979678722552829,0.41351934519944117,0.032203642543438264,0.27232437234163365,0.043195528658452165,0.0004951778201924222,0.2814739389765828,0.35178355787825527,0.3377531627504718,0.4353681930504524,0.07813386199858516,0.2173490597218839,0.42780934553060557,0.08507113319483593
TCGA-D7-A4YT-01,TCGA-D7-A4YT,0.5929008847453787,0.3030476477801072,0.4047192827012872,0.5013281264635949,0.6108899092085487,0.3126049414413312,0.7434154049666714,0.18752959285293802,0.08174429267027007,0.004119325822595684,0.7619171341439614,0.38784153275837346,0.0002844618667981192,0.11727166511826027,0.07073834455317073
TCGA-D7-A4YU-01,TCGA-D7-A4YU,0.026043043072044754,0.7781437067574569,0.09401621924758832,0.11384763896979533,0.6761146509663558,9.320075319821785e-11,0.03751476810328285,0.03473585704550886,0.5598904165200165,0.6562813937835369,0.0005627666059580948,0.20118040419310299,0.14529937404928792,0.4201457770775974,0.25493651708089
TCGA-D7-A4YV-01,TCGA-D7-A4YV,0.16722603635241376,0.2401961901527891,0.44325964511916416,0.2764354118260478,0.30452990371072747,0.10553577593074974,0.26301040552430427,0.6364367005702793,0.22324642278904097,0.301340552208895,0.38154415965655814,0.3318185866895771,0.24596938767375992,0.14746733201867018,0.39536097027674616
TCGA-D7-A4YX-01,TCGA-D7-A4YX,0.24475880981672626,0.2850452406814699,0.34654658084384893,0.2987691803501336,0.3526669646082598,0.012374415151142508,0.47080778986123617,0.6557034060969169,0.2133927186203451,0.2734036095471852,0.3651665124870614,0.3827937128798087,0.16459442469515717,0.49693222174806284,0.011428773969577193
TCGA-D7-A4YY-01,TCGA-D7-A4YY,0.17329328952005776,0.41412359819697625,0.3540170996849347,0.3219532194222449,0.24400533111390266,0.6114371852091077,0.2741883600205078,0.285536930489742,0.13067838716243685,4.253178714572152e-12,0.24221651375207265,0.2960782733853742,0.17313683944410094,0.08742455554318176,0.5141478651458925
TCGA-D7-A4Z0-01,TCGA-D7-A4Z0,0.47264092432452653,0.19652851923324172,0.48161379571496377,0.5278302869003241,0.009124947905251745,0.13752225028660872,0.500191543147791,0.6278091629478066,0.283033397067654,0.2729081609677576,0.4284542730608239,0.44035061596256264,0.25046711866215526,0.12021048056595951,0.31013221684317527
TCGA-D7-A6EV-01,TCGA-D7-A6EV,0.5399688384461379,0.09285289610623781,0.5187757513628598,0.3379574270199168,0.24620454880807585,0.44003177966788565,0.2679763841816642,0.6458343006002354,0.4988348415610032,0.5996573266147471,0.023324375533928344,0.06615335483838881,0.1023840919815606,0.7376803732961335,0.10764125909185406
TCGA-D7-A6EX-01,TCGA-D7-A6EX,0.035444832152978396,3.7449938817782634e-07,0.18966200415537665,0.26899690725186143,0.12846905872162512,0.15662842301351312,0.6988311794654908,0.7856286839814899,0.012782407720640564,0.2504307222608735,0.08438482355026103,0.0007661541949846671,0.6743894019090613,0.075778004834857,0.800265077131816
TCGA-D7-A6EY-01,TCGA-D7-A6EY,0.3378843210596578,0.3935724369389001,0.13129907329526977,0.5683720619839415,0.37558960286051485,0.0799242759854364,0.5191943833141041,0.6680791416438844,0.08510266705383888,0.10743989105117577,0.3501875453422541,0.6295046189826906,0.15527418175815688,0.12883379331234526,0.37185431016378856
TCGA-D7-A6EZ-01,TCGA-D7-A6EZ,0.38042412482256754,0.4377151187844212,0.270777547712065,0.31790362369665853,0.15294612898630344,0.08081018304720528,0.5849821500615402,0.32438749391196176,0.8250335937250665,0.022537504779307514,0.10529342740788718,0.44750506653695693,0.2082718386902554,0.15791515339098117,0.10492825302701876
TCGA-D7-A6F0-01,TCGA-D7-A6F0,0.43821385575723315,0.03994657994623195,0.235441602879399,0.44607751720368755,0.42240434819660877,0.4153725338017324,0.3728322748789247,0.5361621636106547,0.7212845300001773,0.38992178567483504,2.6892053093198384e-09,0.03795102705402311,0.4918127138926062,0.42277975651312655,0.06881236659750088
TCGA-D7-A748-01,TCGA-D7-A748,0.32567750858649314,0.3846191145454157,0.15603024732415718,0.29683406842584603,0.4932488715403147,0.05971325937267713,0.5654149697214247,0.6834366415655081,0.16491877185780826,0.16816553270497098,0.31675310468768003,0.3471415491944695,0.14482316436827164,0.16695671585634747,0.38039363101415496
TCGA-EQ-8122-01,TCGA-EQ-8122,0.47291691328462687,0.33935422925478187,0.5055898252699353,0.08035144170581052,0.722473685639282,0.1087571983974167,0.0755317930741795,0.2856614828397867,3.323357547306376e-05,0.43525999047285346,0.00103606316105364,0.12963555448717276,0.5204221096291304,0.15563878778883405,0.16909671510884677
TCGA-EQ-A4SO-01,TCGA-EQ-A4SO,0.3352962989917978,0.3357523496683318,0.2549675111484373,0.3355965871043214,0.5588522165001738,0.1817670385666415,0.41098165072983045,0.29702219277922204,0.23334723884311387,0.2137341722452214,0.2574219430570579,0.5542475126510692,0.18162394932821607,0.14804824910126674,0.16411652350459577
TCGA-F1-6177-01,TCGA-F1-6177,0.18857323978725116,0.6142176068242952,0.32170448323359424,0.27085991636065004,0.16301105446275496,0.14819840243962926,0.2568719152344527,0.005430950591630716,0.23043050622020558,0.6122585906368886,0.3171015815416477,0.35530663927006173,0.20301726856032035,0.3878160820577137,0.42812492932763824
TCGA-F1-6874-01,TCGA-F1-6874,0.18737199343265243,0.6916373648412101,0.43379261286630433,0.26948815695630507,0.12803161410506997,0.17998477782676758,0.25103135671775695,0.3260365919502616,0.22409941685833726,0.14864800301005962,0.3913961391378307,0.3219368386131241,0.200331003467299,0.3543354899295201,0.37898798798050903
TCGA-F1-6875-01,TCGA-F1-6875,0.5706217699404521,0.6117068280430072,0.1834507685041787,5.764461758617388e-07,0.2899185406676647,5.183712202874025e-05,0.48408631493751286,0.3051206623780449,0.17707037876164997,0.322873810108787,0.6748146935449822,0.3982297829316,0.35732833698358557,0.3847918251775454,0.5709847990197893
TCGA-F1-A448-01,TCGA-F1-A448,0.22239116852539303,0.2950116149056014,0.31812821874079933,0.5275709883666663,0.17043042121773194,0.11511751613624477,0.48899951232052696,0.6396597373126937,0.425089098226298,0.1472833707167476,0.4108826746998709,0.6283948983168763,0.19325154374735448,0.09715636092083467,0.3512453938035265
TCGA-F1-A72C-01,TCGA-F1-A72C,0.16053471430758726,0.3670329438962605,0.3979379669478835,0.04484371341361796,0.37158839690828643,0.671244492140807,0.12205846624562448,0.3444528878971417,0.22406060035604045,0.23513882654056686,0.34407355775459697,0.09011397330686872,0.25295384769521573,0.10514789119993637,0.08950462051265985
TCGA-FP-7916-01,TCGA-FP-7916,0.17866077348599707,0.4602339682584588,0.1919721606506018,0.34087331570965856,0.6113622777321384,1.718514561517774e-05,0.25914159255652963,0.30125658295220215,0.4977458828863874,0.04560390972234056,0.3762320648726786,0.40416984118707633,0.13541104272518198,0.20539172661981736,0.07990874498016864
TCGA-FP-7998-01,TCGA-FP-7998,0.21627927315217688,0.7047125407638178,0.5387796321622146,0.2995830836733691,0.10763736880741198,0.00405108776123507,0.26337594775709144,0.32090895698452176,0.5448957832136094,0.1372818419313313,0.1991330470380687,0.45117725703880573,0.20866139310479198,0.35473712678041047,0.08283806679967845
TCGA-HF-7132-01,TCGA-HF-7132,0.15377859769855312,0.3242803530499241,0.24935501234910232,0.5157349246005907,0.20955230969755026,0.03342697240335836,0.5189938826216196,0.6523368811160483,0.15113300418498282,0.1567453949208077,0.44085932865438976,0.587015412480934,0.48095113649223914,0.11874065708056,0.35142666869437994
TCGA-HF-7133-01,TCGA-HF-7133,6.612533223479465e-06,0.24207262036348481,0.7007650874805038,0.19281276971906997,0.5033586478395274,0.6417661583787454,0.5629822230115957,0.062292516760845386,0.23847714412616716,0.13520556666473804,0.43749232887257355,0.014533484710232927,0.16791478252414416,0.09793831543624358,0.1315788196499858
TCGA-HF-7134-01,TCGA-HF-7134,0.2913612700403589,0.385186765468849,0.9065092597987241,0.4392214051185348,0.05543535784069206,0.2650751360091429,0.4425368296893684,0.49286019749139875,0.11749137898883157,0.3319814198890775,0.5615961195617496,0.5819517215315984,0.22004568319710865,0.2502896837209258,0.2514479880045272
TCGA-HF-7136-01,TCGA-HF-7136,0.20171579900982145,7.300437195446417e-11,0.009025937442017467,0.03909604202541144,0.24981074426644567,0.6618656122396553,0.3255333955102351,0.12325078636477912,0.43225031688675103,0.6746242310966694,0.032121458184867537,0.6885635966405188,0.41253952615234923,2.2126193291743727e-20,0.13250025155176162
TCGA-HF-A5NB-01,TCGA-HF-A5NB,0.21282447150224068,0.282441029530593,0.3367760356052368,0.531118090582303,0.14926853954549524,0.09860721781197566,0.5081117357850078,0.6450815258741102,0.14449625959726567,0.17641302972228695,0.4456213093119598,0.6144289696108656,0.21624862282623605,0.12630641542302057,0.3557658217540531
TCGA-HJ-7597-01,TCGA-HJ-7597,0.30105820313453446,0.8225368879283004,0.07382527985863993,0.3077821258293655,0.31562693439663253,0.09496007857665203,0.554313351358714,0.7445207345958074,0.42376202655615514,0.07927875753724975,0.033377549354681776,0.33251761653881223,0.08303578695236345,0.3339035314453496,0.7664360244446328
TCGA-HU-8602-01,TCGA-HU-8602,0.20916669770386753,0.291300351599101,0.3188627465335545,0.28349581794056905,0.27866953858008914,0.10969659815985983,0.27258472610803597,0.6692491192425878,0.21548623287928514,0.29506059246701527,0.36684513152894616,0.33838478770817876,0.24620172309512292,0.15179867555870794,0.39016980563663795
TCGA-HU-8608-01,TCGA-HU-8608,0.22064899232955168,0.4060955422471101,0.3647883716052489,0.3122976613418147,0.2218219639886386,0.39822879736917083,0.2915214939923457,0.3522860786218554,0.17339311012174366,0.10398072787022529,0.2753879875349721,0.47967492942518625,0.26330518497776384,0.10732899205544975,0.11513531723654337
TCGA-HU-8610-01,TCGA-HU-8610,0.27247828433679777,0.17815151392654877,0.16594934440342243,0.5369040119551788,0.09164411438767,0.2798509090035565,0.5132543964445873,0.03244108272170851,0.12776402022280844,0.8063169734732785,0.2634062629580261,0.6370347028663984,0.00396582926602119,0.14242039826998723,0.7839048828825358
TCGA-HU-A4GF-01,TCGA-HU-A4GF,0.3699554681558264,0.6552102799226813,0.3752969240223438,0.20171334974538638,0.7523396214735499,0.19678317918676966,0.5093405524093787,0.4866395122700527,0.42070426791980614,0.18513072295137467,0.3037439352347597,0.00011958685260530251,0.5112905176558642,0.30329768162440635,0.4613140951576915
TCGA-HU-A4GQ-01,TCGA-HU-A4GQ,0.15111498924839792,0.6303756920320125,0.41022738656352203,0.27580098103484557,0.1959365706796098,0.13297410391780148,0.24975995754548783,0.6494539694246159,0.19585670219187423,0.32980226904329923,0.3541753828188619,0.3353797790038611,0.19091043218494508,0.34261158280371345,0.3644432711866579
TCGA-HU-A4GT-01,TCGA-HU-A4GT,0.40811699065280277,0.11649916246018296,0.7307755524280245,0.23602690945322535,0.1794821397416439,0.15279906755590686,0.25377158183196596,0.2454043546121357,0.2477271600332123,0.3702836398998055,0.3858441196329948,0.2949536094674335,0.29026584328960847,0.1521046625124537,0.4018736577059686
TCGA-HU-A4GU-01,TCGA-HU-A4GU,0.5675822631439222,1.4089320419704226e-06,0.05804880427608812,0.0021135390695234363,0.24375249339204813,0.0602765413901487,0.6948141971295286,0.09944984555284146,0.06852593095744317,0.3665139186648173,0.4747015678825527,0.016559327224680512,0.25714927113823827,0.2843464113507376,0.27332723050565105
TCGA-HU-A4GX-01,TCGA-HU-A4GX,0.16935412982930598,0.6704634719892096,0.4805648459433838,0.2663797315054317,0.1426487097704341,0.17507372184392322,0.24778123034615582,0.31201883890761417,0.22444243970790312,0.15274815427859367,0.39379537241170826,0.3266730256595161,0.20935246005148603,0.3537554121166986,0.3832311171736224
TCGA-HU-A4GY-01,TCGA-HU-A4GY,0.4837506856113737,0.19487119127558503,0.4228025496868644,0.23287322654069484,0.11705271631532785,0.23883641868439814,0.2388580527203963,0.649045603662682,0.2184840524149817,0.3512329445906868,0.5378345415157862,0.2667379422885004,0.27188662237461336,0.1392144797971623,0.30118655694071766
TCGA-HU-A4H2-01,TCGA-HU-A4H2,0.11062378604190959,6.013922691641819e-05,0.37548031672045473,0.6259612275780397,0.553670192951667,2.9144059305095913e-05,0.2057937802563658,0.338494024429223,0.3962447566955007,5.549620832551059e-09,0.19161305062856135,0.7558744542045841,0.15731207227596603,0.8717241058620675,1.848894555533617e-16
TCGA-HU-A4H3-01,TCGA-HU-A4H3,0.42572427297205,0.5631043987941119,0.5263242041183679,0.2361339199907089,0.03352101839178481,0.1679270399506129,0.22182904183331445,0.6408619211338271,0.5016034570561395,0.33169299071612,0.3422436753524092,0.3057689264682259,0.20890029965678047,0.3077492490492161,0.3290946200698207
TCGA-HU-A4H4-01,TCGA-HU-A4H4,0.6055708907790637,0.24626089174796553,0.34502982856820896,0.35694436116987777,0.016589742325700336,0.39065179669212885,0.29498927632817973,0.724659065265796,0.49721373461339635,0.3623753386070098,0.0020696698101123783,0.5133739298947017,0.05506467599937971,2.5045697852568452e-21,1.2685966131287235e-06
TCGA-HU-A4H5-01,TCGA-HU-A4H5,0.4141970837459573,0.4108068782866477,0.25904629970867543,0.5109225854383371,0.1600209547010216,0.5642200177573238,0.5286492598373911,0.48250525627643337,0.26873459548614265,0.1998600190270988,0.405494727748969,0.2653001862623978,0.4526508224442173,7.381537963778819e-05,0.22602385066086217
TCGA-HU-A4HD-01,TCGA-HU-A4HD,0.550239172626808,0.00204545036727506,0.00837023875725171,0.21291053901886725,0.5225922203641455,0.7776370809493427,0.6619332617967225,0.062361489273949224,0.44769110071522955,0.4512761558281308,0.1658645827723172,0.03678492302714974,0.4248359917737775,3.872905308821171e-13,0.2959472033847508
TCGA-IN-7806-01,TCGA-IN-7806,0.32304368537345585,0.376268343237619,0.2964800103025362,0.07721383267254962,0.21523492942747033,0.26731279802613145,0.3710504943432294,0.41068120076570497,0.0001412029302484921,0.2288058014246968,0.32077963866706116,0.06038993890574556,0.015331552637963987,0.2195808149005066,0.4011982776316072
TCGA-IN-7808-01,TCGA-IN-7808,8.25342847249237e-18,0.36892054162163723,7.991727172244149e-10,0.3787203386230008,0.3328703962300318,0.2951837112474429,0.899465541262053,0.3789432292356334,0.1805222934956376,0.2495575565412515,0.39259189053375654,0.3279909331038334,0.5590423219131387,0.5264746414813122,0.00384582382390338
TCGA-IN-8462-01,TCGA-IN-8462,0.34762309040196065,0.1449263160669411,0.1157082713710802,0.3794773920051755,0.6182891551377977,0.4044471631538994,0.7186420212066463,0.39089421499790405,0.17186450811696177,0.008920534812000041,0.0515388459929718,0.13901810487843744,2.0543512969575943e-07,0.0003264652798999552,0.37107157362081666
TCGA-IN-8663-01,TCGA-IN-8663,0.2953636511478109,1.294224952042645e-10,1.2457302571494151e-08,0.48649020350302224,2.4235532496313243e-06,0.46834025574174276,0.5212036316622419,6.053360584635337e-45,0.11631406633312978,0.515586335449987,0.30858768754105026,0.7444380833446487,0.3326462338794194,0.5895943087422879,0.19666776641649344
