feature_id,missing_count,missing_rate
MIMAT0019710,322,0.8320413436692506
MIMAT0019711,371,0.958656330749354
MIMAT0019716,197,0.5090439276485789
MIMAT0019717,353,0.9121447028423773
MIMAT0019714,382,0.9870801033591732
MIMAT0019715,336,0.8682170542635659
MIMAT0019060,246,0.6356589147286822
MIMAT0018069,379,0.979328165374677
MIMAT0018068,93,0.24031007751937986
MIMAT0019061,267,0.689922480620155
MIMAT0018065,315,0.813953488372093
MIMAT0019065,373,0.9638242894056848
MIMAT0019983,376,0.9715762273901809
MIMAT0004918,371,0.958656330749354
MIMAT0018105,306,0.7906976744186046
MIMAT0019067,377,0.9741602067183462
MIMAT0009451,0,0.0
MIMAT0004916,355,0.917312661498708
MIMAT0015080,345,0.8914728682170543
MIMAT0007399,285,0.7364341085271318
MIMAT0019985,335,0.8656330749354005
MIMAT0018445,366,0.9457364341085271
MIMAT0018444,373,0.9638242894056848
MIMAT0018115,101,0.26098191214470284
MIMAT0018113,366,0.9457364341085271
MIMAT0018112,146,0.3772609819121447
MIMAT0018443,332,0.8578811369509044
MIMAT0018110,26,0.06718346253229975
MIMAT0018119,90,0.23255813953488372
MIMAT0019888,373,0.9638242894056848
MIMAT0019889,344,0.8888888888888888
MIMAT0000104,0,0.0
MIMAT0019882,380,0.9819121447028424
MIMAT0019883,365,0.9431524547803618
MIMAT0019880,7,0.01808785529715762
MIMAT0019886,361,0.9328165374677002
MIMAT0019887,378,0.9767441860465116
MIMAT0019884,352,0.9095607235142119
MIMAT0019885,331,0.8552971576227391
MIMAT0000721,2,0.00516795865633075
MIMAT0000720,0,0.0
MIMAT0000723,344,0.8888888888888888
MIMAT0000722,3,0.007751937984496124
MIMAT0000725,376,0.9715762273901809
MIMAT0000724,214,0.5529715762273901
MIMAT0000727,0,0.0
MIMAT0000726,302,0.7803617571059431
MIMAT0000729,73,0.18863049095607234
MIMAT0000728,0,0.0
MIMAT0019082,385,0.9948320413436692
MIMAT0019080,383,0.9896640826873385
MIMAT0019081,385,0.9948320413436692
MIMAT0002839,362,0.9354005167958657
MIMAT0002838,328,0.8475452196382429
MIMAT0002837,369,0.9534883720930233
MIMAT0002836,371,0.958656330749354
MIMAT0002835,256,0.661498708010336
MIMAT0002834,304,0.7855297157622739
MIMAT0002833,332,0.8578811369509044
MIMAT0002832,351,0.9069767441860465
MIMAT0002830,337,0.8708010335917312
MIMAT0027681,386,0.9974160206718347
MIMAT0027680,372,0.9612403100775194
MIMAT0027683,365,0.9431524547803618
MIMAT0027682,216,0.5581395348837209
MIMAT0027685,383,0.9896640826873385
MIMAT0027684,20,0.05167958656330749
MIMAT0027687,377,0.9741602067183462
MIMAT0027686,384,0.9922480620155039
MIMAT0027689,319,0.8242894056847545
MIMAT0027688,337,0.8708010335917312
MIMAT0000617,0,0.0
MIMAT0027447,367,0.9483204134366925
MIMAT0027446,344,0.8888888888888888
MIMAT0027445,311,0.8036175710594315
MIMAT0027444,380,0.9819121447028424
MIMAT0027443,382,0.9870801033591732
MIMAT0027442,370,0.9560723514211886
MIMAT0027441,380,0.9819121447028424
MIMAT0027449,283,0.7312661498708011
MIMAT0027448,367,0.9483204134366925
MIMAT0027669,358,0.9250645994832042
MIMAT0027668,302,0.7803617571059431
MIMAT0027667,350,0.9043927648578811
MIMAT0027666,386,0.9974160206718347
MIMAT0027665,299,0.772609819121447
MIMAT0027664,324,0.8372093023255814
MIMAT0030021,23,0.059431524547803614
MIMAT0030020,27,0.06976744186046512
MIMAT0027661,363,0.937984496124031
MIMAT0027660,381,0.9844961240310077
MIMAT0022984,383,0.9896640826873385
MIMAT0026640,359,0.9276485788113695
MIMAT0026641,368,0.9509043927648578
MIMAT0009206,379,0.979328165374677
MIMAT0009201,206,0.5322997416020672
MIMAT0009203,356,0.9198966408268734
MIMAT0003885,0,0.0
MIMAT0003884,49,0.12661498708010335
MIMAT0003887,20,0.05167958656330749
MIMAT0003886,0,0.0
MIMAT0003881,278,0.7183462532299741
MIMAT0003880,0,0.0
MIMAT0004608,196,0.5064599483204134
MIMAT0003882,129,0.3333333333333333
MIMAT0004606,1,0.002583979328165375
MIMAT0004607,289,0.7467700258397932
MIMAT0004604,0,0.0
MIMAT0004605,147,0.3798449612403101
MIMAT0004602,9,0.023255813953488372
MIMAT0004603,7,0.01808785529715762
MIMAT0004600,0,0.0
MIMAT0004601,0,0.0
MIMAT0019231,348,0.8992248062015504
MIMAT0019230,350,0.9043927648578811
MIMAT0019233,371,0.958656330749354
MIMAT0019232,273,0.7054263565891473
MIMAT0019235,381,0.9844961240310077
MIMAT0019234,372,0.9612403100775194
MIMAT0019236,378,0.9767441860465116
MIMAT0019751,350,0.9043927648578811
MIMAT0016916,288,0.7441860465116279
MIMAT0001638,1,0.002583979328165375
MIMAT0004284,272,0.7028423772609819
MIMAT0002850,372,0.9612403100775194
MIMAT0004518,0,0.0
MIMAT0004512,206,0.5322997416020672
MIMAT0004513,1,0.002583979328165375
MIMAT0004510,257,0.6640826873385013
MIMAT0004511,46,0.11886304909560723
MIMAT0004516,312,0.8062015503875969
MIMAT0004517,298,0.7700258397932817
MIMAT0004514,4,0.0103359173126615
MIMAT0004515,0,0.0
MIMAT0003393,0,0.0
MIMAT0005908,332,0.8578811369509044
MIMAT0022967,315,0.813953488372093
MIMAT0022966,326,0.8423772609819121
MIMAT0022741,379,0.979328165374677
MIMAT0025485,296,0.7648578811369509
MIMAT0004686,386,0.9974160206718347
MIMAT0026625,182,0.4702842377260982
MIMAT0018940,359,0.9276485788113695
MIMAT0018941,370,0.9560723514211886
MIMAT0018942,370,0.9560723514211886
MIMAT0018943,383,0.9896640826873385
MIMAT0018944,360,0.9302325581395349
MIMAT0018947,304,0.7855297157622739
MIMAT0018948,386,0.9974160206718347
MIMAT0018949,359,0.9276485788113695
MIMAT0004683,1,0.002583979328165375
MIMAT0026623,186,0.4806201550387597
MIMAT0027427,383,0.9896640826873385
MIMAT0027426,302,0.7803617571059431
MIMAT0019705,361,0.9328165374677002
MIMAT0019704,382,0.9870801033591732
MIMAT0019707,355,0.917312661498708
MIMAT0019706,149,0.3850129198966408
MIMAT0019701,366,0.9457364341085271
MIMAT0019700,277,0.7157622739018088
MIMAT0019703,372,0.9612403100775194
MIMAT0019702,373,0.9638242894056848
MIMAT0019709,291,0.751937984496124
MIMAT0019708,346,0.8940568475452196
MIMAT0007892,383,0.9896640826873385
MIMAT0007890,358,0.9250645994832042
MIMAT0007891,372,0.9612403100775194
MIMAT0018122,364,0.9405684754521964
MIMAT0018120,129,0.3333333333333333
MIMAT0018121,382,0.9870801033591732
MIMAT0019895,325,0.8397932816537468
MIMAT0019894,270,0.6976744186046512
MIMAT0019897,368,0.9509043927648578
MIMAT0019896,265,0.6847545219638242
MIMAT0019891,342,0.8837209302325582
MIMAT0019890,301,0.7777777777777778
MIMAT0019893,362,0.9354005167958657
MIMAT0019892,337,0.8708010335917312
MIMAT0019899,362,0.9354005167958657
MIMAT0019898,380,0.9819121447028424
MIMAT0005924,58,0.14987080103359174
MIMAT0005925,386,0.9974160206718347
MIMAT0005926,386,0.9974160206718347
MIMAT0005920,0,0.0
MIMAT0005921,370,0.9560723514211886
MIMAT0005923,156,0.40310077519379844
MIMAT0005929,195,0.5038759689922481
MIMAT0021045,386,0.9974160206718347
MIMAT0021044,39,0.10077519379844961
MIMAT0021041,298,0.7700258397932817
MIMAT0021040,328,0.8475452196382429
MIMAT0021043,319,0.8242894056847545
MIMAT0021042,385,0.9948320413436692
MIMAT0000264,0,0.0
MIMAT0000265,36,0.09302325581395349
MIMAT0000266,96,0.24806201550387597
MIMAT0000267,0,0.0
MIMAT0000260,298,0.7700258397932817
MIMAT0000261,0,0.0
MIMAT0000262,52,0.1343669250645995
MIMAT0000263,0,0.0
MIMAT0000268,318,0.8217054263565892
MIMAT0000269,0,0.0
MIMAT0002808,0,0.0
MIMAT0002809,0,0.0
MIMAT0002806,71,0.1834625322997416
MIMAT0002807,23,0.059431524547803614
MIMAT0002804,322,0.8320413436692506
MIMAT0002805,223,0.5762273901808785
MIMAT0027472,384,0.9922480620155039
MIMAT0027473,335,0.8656330749354005
MIMAT0027470,362,0.9354005167958657
MIMAT0027471,375,0.9689922480620154
MIMAT0027476,355,0.917312661498708
MIMAT0027477,306,0.7906976744186046
MIMAT0027474,364,0.9405684754521964
MIMAT0027475,364,0.9405684754521964
MIMAT0027478,369,0.9534883720930233
MIMAT0027479,362,0.9354005167958657
MIMAT0027658,384,0.9922480620155039
MIMAT0027659,242,0.6253229974160207
MIMAT0027652,384,0.9922480620155039
MIMAT0027653,377,0.9741602067183462
MIMAT0027650,224,0.5788113695090439
MIMAT0027651,362,0.9354005167958657
MIMAT0027656,358,0.9250645994832042
MIMAT0027657,381,0.9844961240310077
MIMAT0027654,170,0.4392764857881137
MIMAT0027655,380,0.9819121447028424
MIMAT0025858,378,0.9767441860465116
MIMAT0000066,0,0.0
MIMAT0000067,0,0.0
MIMAT0000064,0,0.0
MIMAT0000065,0,0.0
MIMAT0000062,0,0.0
MIMAT0000063,0,0.0
MIMAT0000068,0,0.0
MIMAT0000069,0,0.0
MIMAT0000318,0,0.0
MIMAT0004611,2,0.00516795865633075
MIMAT0004610,25,0.06459948320413436
MIMAT0004613,51,0.13178294573643412
MIMAT0004612,197,0.5090439276485789
MIMAT0004615,4,0.0103359173126615
MIMAT0004614,0,0.0
MIMAT0000088,0,0.0
MIMAT0000089,18,0.046511627906976744
MIMAT0000084,0,0.0
MIMAT0000085,0,0.0
MIMAT0000086,0,0.0
MIMAT0000087,0,0.0
MIMAT0000080,0,0.0
MIMAT0000081,0,0.0
MIMAT0000082,0,0.0
MIMAT0000083,0,0.0
MIMAT0004505,25,0.06459948320413436
MIMAT0004504,20,0.05167958656330749
MIMAT0004507,4,0.0103359173126615
MIMAT0004506,13,0.03359173126614987
MIMAT0004501,0,0.0
MIMAT0004500,0,0.0
MIMAT0004503,0,0.0
MIMAT0004502,0,0.0
MIMAT0029782,182,0.4702842377260982
MIMAT0004509,0,0.0
MIMAT0004508,373,0.9638242894056848
MIMAT0014979,74,0.19121447028423771
MIMAT0014978,334,0.8630490956072352
MIMAT0014977,344,0.8888888888888888
MIMAT0027451,346,0.8940568475452196
MIMAT0003180,2,0.00516795865633075
MIMAT0031095,386,0.9974160206718347
MIMAT0003340,17,0.04392764857881137
MIMAT0018953,377,0.9741602067183462
MIMAT0018952,384,0.9922480620155039
MIMAT0018951,296,0.7648578811369509
MIMAT0018950,273,0.7054263565891473
MIMAT0018957,386,0.9974160206718347
MIMAT0018958,386,0.9974160206718347
MIMAT0023709,376,0.9715762273901809
MIMAT0030429,215,0.5555555555555556
MIMAT0030428,385,0.9948320413436692
MIMAT0027678,382,0.9870801033591732
MIMAT0027679,369,0.9534883720930233
MIMAT0026921,321,0.8294573643410853
MIMAT0023701,386,0.9974160206718347
MIMAT0019770,294,0.7596899224806202
MIMAT0019771,373,0.9638242894056848
MIMAT0019772,183,0.4728682170542636
MIMAT0019773,382,0.9870801033591732
MIMAT0019774,353,0.9121447028423773
MIMAT0019775,339,0.875968992248062
MIMAT0019776,94,0.24289405684754523
MIMAT0019777,374,0.9664082687338501
MIMAT0019778,366,0.9457364341085271
MIMAT0019779,355,0.917312661498708
MIMAT0027676,379,0.979328165374677
MIMAT0007889,296,0.7648578811369509
MIMAT0007888,358,0.9250645994832042
MIMAT0027677,304,0.7855297157622739
MIMAT0007881,375,0.9689922480620154
MIMAT0007883,379,0.979328165374677
MIMAT0007882,361,0.9328165374677002
MIMAT0007885,269,0.6950904392764858
MIMAT0007884,320,0.8268733850129198
MIMAT0007887,372,0.9612403100775194
MIMAT0007886,377,0.9741602067183462
MIMAT0030427,386,0.9974160206718347
MIMAT0030426,356,0.9198966408268734
MIMAT0007401,384,0.9922480620155039
MIMAT0007400,224,0.5788113695090439
MIMAT0027429,348,0.8992248062015504
MIMAT0019954,81,0.20930232558139536
MIMAT0019955,245,0.6330749354005168
MIMAT0019956,379,0.979328165374677
MIMAT0019957,134,0.3462532299741602
MIMAT0019950,345,0.8914728682170543
MIMAT0019951,355,0.917312661498708
MIMAT0019952,374,0.9664082687338501
MIMAT0019958,212,0.5478036175710594
MIMAT0019959,385,0.9948320413436692
MIMAT0005800,355,0.917312661498708
MIMAT0019009,369,0.9534883720930233
MIMAT0005936,314,0.8113695090439277
MIMAT0005933,53,0.13695090439276486
MIMAT0005930,188,0.48578811369509045
MIMAT0028215,357,0.9224806201550387
MIMAT0028214,356,0.9198966408268734
MIMAT0028213,349,0.9018087855297158
MIMAT0028212,299,0.772609819121447
MIMAT0005939,383,0.9896640826873385
MIMAT0021030,378,0.9767441860465116
MIMAT0021033,381,0.9844961240310077
MIMAT0021034,361,0.9328165374677002
MIMAT0021035,383,0.9896640826873385
MIMAT0021037,382,0.9870801033591732
MIMAT0021039,365,0.9431524547803618
MIMAT0000276,32,0.082687338501292
MIMAT0000275,0,0.0
MIMAT0000274,1,0.002583979328165375
MIMAT0000273,62,0.16020671834625322
MIMAT0000272,0,0.0
MIMAT0000271,3,0.007751937984496124
MIMAT0000270,0,0.0
MIMAT0000279,0,0.0
MIMAT0000278,0,0.0
MIMAT0002815,338,0.8733850129198967
MIMAT0002814,1,0.002583979328165375
MIMAT0002817,1,0.002583979328165375
MIMAT0002816,45,0.11627906976744186
MIMAT0002811,340,0.8785529715762274
MIMAT0002810,171,0.4418604651162791
MIMAT0002813,0,0.0
MIMAT0002812,361,0.9328165374677002
MIMAT0002819,0,0.0
MIMAT0002818,21,0.05426356589147287
MIMAT0027469,330,0.8527131782945736
MIMAT0027468,381,0.9844961240310077
MIMAT0027465,352,0.9095607235142119
MIMAT0027464,382,0.9870801033591732
MIMAT0027467,172,0.4444444444444444
MIMAT0027466,326,0.8423772609819121
MIMAT0027461,377,0.9741602067183462
MIMAT0027460,364,0.9405684754521964
MIMAT0027463,233,0.6020671834625323
MIMAT0027462,371,0.958656330749354
MIMAT0027645,383,0.9896640826873385
MIMAT0027644,377,0.9741602067183462
MIMAT0027647,347,0.896640826873385
MIMAT0027646,381,0.9844961240310077
MIMAT0027641,316,0.8165374677002584
MIMAT0000416,0,0.0
MIMAT0027643,371,0.958656330749354
MIMAT0027642,333,0.8604651162790697
MIMAT0000419,0,0.0
MIMAT0000418,0,0.0
MIMAT0027649,207,0.5348837209302325
MIMAT0027648,342,0.8837209302325582
MIMAT0027601,380,0.9819121447028424
MIMAT0010133,15,0.03875968992248062
MIMAT0028231,386,0.9974160206718347
MIMAT0028230,383,0.9896640826873385
MIMAT0018083,94,0.24289405684754523
MIMAT0027605,382,0.9870801033591732
MIMAT0021019,341,0.8811369509043928
MIMAT0027356,372,0.9612403100775194
MIMAT0000071,0,0.0
MIMAT0000070,0,0.0
MIMAT0000073,0,0.0
MIMAT0000072,0,0.0
MIMAT0000075,0,0.0
MIMAT0000074,0,0.0
MIMAT0000077,0,0.0
MIMAT0000076,0,0.0
MIMAT0000079,0,0.0
MIMAT0000078,0,0.0
MIMAT0027606,387,1.0
MIMAT0000099,0,0.0
MIMAT0000098,0,0.0
MIMAT0000097,0,0.0
MIMAT0000096,0,0.0
MIMAT0000095,0,0.0
MIMAT0000094,6,0.015503875968992248
MIMAT0000093,0,0.0
MIMAT0000092,0,0.0
MIMAT0000091,0,0.0
MIMAT0000090,0,0.0
MIMAT0004978,11,0.028423772609819122
MIMAT0004979,383,0.9896640826873385
MIMAT0004751,294,0.7596899224806202
MIMAT0004752,147,0.3798449612403101
MIMAT0004977,224,0.5788113695090439
MIMAT0004972,383,0.9896640826873385
MIMAT0004757,0,0.0
MIMAT0022303,358,0.9250645994832042
MIMAT0022300,384,0.9922480620155039
MIMAT0004570,7,0.01808785529715762
MIMAT0004571,0,0.0
MIMAT0022945,368,0.9509043927648578
MIMAT0011156,196,0.5064599483204134
MIMAT0011157,286,0.7390180878552972
MIMAT0022941,386,0.9974160206718347
MIMAT0022940,386,0.9974160206718347
MIMAT0022942,336,0.8682170542635659
MIMAT0011158,294,0.7596899224806202
MIMAT0022948,339,0.875968992248062
MIMAT0022268,385,0.9948320413436692
MIMAT0018968,140,0.36175710594315247
MIMAT0018969,371,0.958656330749354
MIMAT0018967,378,0.9767441860465116
MIMAT0018965,247,0.6382428940568475
MIMAT0018962,41,0.10594315245478036
MIMAT0018963,375,0.9689922480620154
MIMAT0018960,209,0.5400516795865633
MIMAT0018961,182,0.4702842377260982
MIMAT0026916,349,0.9018087855297158
MIMAT0026917,354,0.9147286821705426
MIMAT0019763,336,0.8682170542635659
MIMAT0019762,359,0.9276485788113695
MIMAT0019761,0,0.0
MIMAT0019760,135,0.3488372093023256
MIMAT0019767,379,0.979328165374677
MIMAT0019766,379,0.979328165374677
MIMAT0019765,330,0.8527131782945736
MIMAT0019764,291,0.751937984496124
MIMAT0019769,285,0.7364341085271318
MIMAT0019768,244,0.6304909560723514
MIMAT0018082,373,0.9638242894056848
MIMAT0025486,304,0.7855297157622739
MIMAT0019947,381,0.9844961240310077
MIMAT0019946,384,0.9922480620155039
MIMAT0019945,378,0.9767441860465116
MIMAT0019944,320,0.8268733850129198
MIMAT0019943,153,0.3953488372093023
MIMAT0019942,365,0.9431524547803618
MIMAT0019941,356,0.9198966408268734
MIMAT0019940,369,0.9534883720930233
MIMAT0019949,302,0.7803617571059431
MIMAT0019948,198,0.5116279069767442
MIMAT0022273,358,0.9250645994832042
MIMAT0025475,355,0.917312661498708
MIMAT0025476,385,0.9948320413436692
MIMAT0020300,383,0.9896640826873385
MIMAT0025477,199,0.5142118863049095
MIMAT0025470,301,0.7777777777777778
MIMAT0025471,377,0.9741602067183462
MIMAT0005902,273,0.7054263565891473
MIMAT0005903,238,0.6149870801033591
MIMAT0005900,143,0.3695090439276486
MIMAT0005901,22,0.056847545219638244
MIMAT0005906,282,0.7286821705426356
MIMAT0022275,367,0.9483204134366925
MIMAT0005904,385,0.9948320413436692
MIMAT0005905,54,0.13953488372093023
MIMAT0028222,127,0.3281653746770026
MIMAT0028223,386,0.9974160206718347
MIMAT0028220,323,0.834625322997416
MIMAT0028221,319,0.8242894056847545
MIMAT0028226,386,0.9974160206718347
MIMAT0028227,371,0.958656330749354
MIMAT0028224,385,0.9948320413436692
MIMAT0018095,386,0.9974160206718347
MIMAT0021023,273,0.7054263565891473
MIMAT0021022,142,0.3669250645994832
MIMAT0021021,114,0.29457364341085274
MIMAT0021020,19,0.04909560723514212
MIMAT0021026,191,0.4935400516795866
MIMAT0021025,368,0.9509043927648578
MIMAT0021024,360,0.9302325581395349
MIMAT0021028,384,0.9922480620155039
MIMAT0022279,382,0.9870801033591732
MIMAT0000242,15,0.03875968992248062
MIMAT0000243,0,0.0
MIMAT0022278,371,0.958656330749354
MIMAT0000244,0,0.0
MIMAT0000245,0,0.0
MIMAT0004981,332,0.8578811369509044
MIMAT0002861,333,0.8604651162790697
MIMAT0002862,340,0.8785529715762274
MIMAT0002863,341,0.8811369509043928
MIMAT0004985,0,0.0
MIMAT0004987,84,0.21705426356589147
MIMAT0002867,354,0.9147286821705426
MIMAT0002868,341,0.8811369509043928
MIMAT0002869,334,0.8630490956072352
MIMAT0000646,0,0.0
MIMAT0027419,384,0.9922480620155039
MIMAT0027410,37,0.09560723514211886
MIMAT0027411,385,0.9948320413436692
MIMAT0027412,385,0.9948320413436692
MIMAT0027413,351,0.9069767441860465
MIMAT0027414,364,0.9405684754521964
MIMAT0027415,375,0.9689922480620154
MIMAT0027416,374,0.9664082687338501
MIMAT0027417,345,0.8914728682170543
MIMAT0027630,378,0.9767441860465116
MIMAT0027631,376,0.9715762273901809
MIMAT0027632,379,0.979328165374677
MIMAT0027633,370,0.9560723514211886
MIMAT0027634,365,0.9431524547803618
MIMAT0027635,384,0.9922480620155039
MIMAT0027636,373,0.9638242894056848
MIMAT0027637,216,0.5581395348837209
MIMAT0027638,355,0.917312661498708
MIMAT0027639,379,0.979328165374677
MIMAT0004185,224,0.5788113695090439
MIMAT0018196,371,0.958656330749354
MIMAT0027524,365,0.9431524547803618
MIMAT0020959,218,0.5633074935400517
MIMAT0027526,361,0.9328165374677002
MIMAT0027527,325,0.8397932816537468
MIMAT0005582,97,0.25064599483204136
MIMAT0005583,76,0.19638242894056848
MIMAT0027522,373,0.9638242894056848
MIMAT0027523,377,0.9741602067183462
MIMAT0027528,377,0.9741602067183462
MIMAT0027529,324,0.8372093023255814
MIMAT0020956,348,0.8992248062015504
MIMAT0005589,296,0.7648578811369509
MIMAT0027628,383,0.9896640826873385
MIMAT0030412,382,0.9870801033591732
MIMAT0030413,321,0.8294573643410853
MIMAT0030414,330,0.8527131782945736
MIMAT0030416,326,0.8423772609819121
MIMAT0030417,153,0.3953488372093023
MIMAT0030418,189,0.4883720930232558
MIMAT0030419,270,0.6976744186046512
MIMAT0004749,4,0.0103359173126615
MIMAT0004748,0,0.0
MIMAT0000428,78,0.20155038759689922
MIMAT0000429,219,0.5658914728682171
MIMAT0000426,0,0.0
MIMAT0000427,2,0.00516795865633075
MIMAT0000424,0,0.0
MIMAT0000425,0,0.0
