feature_id,missing_count,missing_rate
MIMAT0000422,290,0.7493540051679587
MIMAT0000423,0,0.0
MIMAT0000420,0,0.0
MIMAT0000421,223,0.5762273901808785
MIMAT0003214,129,0.3333333333333333
MIMAT0003215,96,0.24806201550387597
MIMAT0003218,0,0.0
MIMAT0003219,383,0.9896640826873385
MIMAT0004563,0,0.0
MIMAT0004562,274,0.7080103359173127
MIMAT0004561,343,0.8863049095607235
MIMAT0004560,77,0.19896640826873385
MIMAT0004567,2,0.00516795865633075
MIMAT0004566,362,0.9354005167958657
MIMAT0004565,145,0.37467700258397935
MIMAT0004564,0,0.0
MIMAT0004569,0,0.0
MIMAT0004568,20,0.05167958656330749
MIMAT0022691,300,0.7751937984496124
MIMAT0022693,344,0.8888888888888888
MIMAT0022938,334,0.8630490956072352
MIMAT0022695,98,0.2532299741602067
MIMAT0015072,271,0.7002583979328165
MIMAT0015071,165,0.4263565891472868
MIMAT0022696,10,0.025839793281653745
MIMAT0003320,380,0.9819121447028424
MIMAT0003321,8,0.020671834625323
MIMAT0003322,0,0.0
MIMAT0003323,143,0.3695090439276486
MIMAT0003324,384,0.9922480620155039
MIMAT0003325,334,0.8630490956072352
MIMAT0003326,227,0.58656330749354
MIMAT0003327,353,0.9121447028423773
MIMAT0003328,6,0.015503875968992248
MIMAT0003329,1,0.002583979328165375
MIMAT0016847,0,0.0
MIMAT0016846,386,0.9974160206718347
MIMAT0016844,386,0.9974160206718347
MIMAT0018971,383,0.9896640826873385
MIMAT0018973,373,0.9638242894056848
MIMAT0018972,372,0.9612403100775194
MIMAT0018975,239,0.6175710594315246
MIMAT0018976,288,0.7441860465116279
MIMAT0015079,345,0.8914728682170543
MIMAT0015088,378,0.9767441860465116
MIMAT0015089,356,0.9198966408268734
MIMAT0022844,235,0.6072351421188631
MIMAT0015087,329,0.8501291989664083
MIMAT0015084,64,0.165374677002584
MIMAT0015085,18,0.046511627906976744
MIMAT0015082,372,0.9612403100775194
MIMAT0015083,340,0.8785529715762274
MIMAT0022842,22,0.056847545219638244
MIMAT0015081,353,0.9121447028423773
MIMAT0028233,375,0.9689922480620154
MIMAT0005591,374,0.9664082687338501
MIMAT0019758,45,0.11627906976744186
MIMAT0019759,226,0.5839793281653747
MIMAT0019756,250,0.6459948320413437
MIMAT0019757,372,0.9612403100775194
MIMAT0019754,381,0.9844961240310077
MIMAT0019755,358,0.9250645994832042
MIMAT0019752,386,0.9974160206718347
MIMAT0019753,384,0.9922480620155039
MIMAT0019750,383,0.9896640826873385
MIMAT0031120,381,0.9844961240310077
MIMAT0027534,369,0.9534883720930233
MIMAT0000259,0,0.0
MIMAT0027539,374,0.9664082687338501
MIMAT0027538,370,0.9560723514211886
MIMAT0019972,381,0.9844961240310077
MIMAT0019973,117,0.3023255813953488
MIMAT0019970,278,0.7183462532299741
MIMAT0019971,382,0.9870801033591732
MIMAT0019976,356,0.9198966408268734
MIMAT0019977,385,0.9948320413436692
MIMAT0019974,381,0.9844961240310077
MIMAT0019975,383,0.9896640826873385
MIMAT0019978,341,0.8811369509043928
MIMAT0019979,344,0.8888888888888888
MIMAT0005823,387,1.0
MIMAT0005825,0,0.0
MIMAT0005824,212,0.5478036175710594
MIMAT0005827,382,0.9870801033591732
MIMAT0005826,256,0.661498708010336
MIMAT0017392,340,0.8785529715762274
MIMAT0005919,56,0.14470284237726097
MIMAT0005918,384,0.9922480620155039
MIMAT0005915,385,0.9948320413436692
MIMAT0005914,41,0.10594315245478036
MIMAT0005916,280,0.7235142118863049
MIMAT0005911,376,0.9715762273901809
MIMAT0018085,373,0.9638242894056848
MIMAT0018084,386,0.9974160206718347
MIMAT0018086,166,0.4289405684754522
MIMAT0018081,351,0.9069767441860465
MIMAT0018080,375,0.9689922480620154
MIMAT0021018,298,0.7700258397932817
MIMAT0028232,366,0.9457364341085271
MIMAT0021017,68,0.17571059431524547
MIMAT0018089,275,0.710594315245478
MIMAT0002882,386,0.9974160206718347
MIMAT0020541,384,0.9922480620155039
MIMAT0002873,8,0.020671834625323
MIMAT0002872,1,0.002583979328165375
MIMAT0002871,0,0.0
MIMAT0002870,188,0.48578811369509045
MIMAT0002877,336,0.8682170542635659
MIMAT0002876,0,0.0
MIMAT0002875,131,0.3385012919896641
MIMAT0002874,1,0.002583979328165375
MIMAT0002879,351,0.9069767441860465
MIMAT0002878,310,0.8010335917312662
MIMAT0027409,350,0.9043927648578811
MIMAT0027408,333,0.8604651162790697
MIMAT0027403,367,0.9483204134366925
MIMAT0027402,329,0.8501291989664083
MIMAT0027401,312,0.8062015503875969
MIMAT0027400,361,0.9328165374677002
MIMAT0027407,358,0.9250645994832042
MIMAT0027406,376,0.9715762273901809
MIMAT0027405,383,0.9896640826873385
MIMAT0027623,381,0.9844961240310077
MIMAT0027622,359,0.9276485788113695
MIMAT0027621,348,0.8992248062015504
MIMAT0027620,384,0.9922480620155039
MIMAT0027627,386,0.9974160206718347
MIMAT0027626,373,0.9638242894056848
MIMAT0027625,367,0.9483204134366925
MIMAT0027624,384,0.9922480620155039
MIMAT0027629,381,0.9844961240310077
MIMAT0018932,219,0.5658914728682171
MIMAT0027537,312,0.8062015503875969
MIMAT0027536,325,0.8397932816537468
MIMAT0005593,373,0.9638242894056848
MIMAT0005592,313,0.8087855297157622
MIMAT0027533,367,0.9483204134366925
MIMAT0000258,0,0.0
MIMAT0027531,247,0.6382428940568475
MIMAT0027530,276,0.7131782945736435
MIMAT0000255,0,0.0
MIMAT0000254,0,0.0
MIMAT0000257,0,0.0
MIMAT0000256,0,0.0
MIMAT0000251,379,0.979328165374677
MIMAT0000250,0,0.0
MIMAT0000253,0,0.0
MIMAT0000252,1,0.002583979328165375
MIMAT0005577,49,0.12661498708010335
MIMAT0005576,359,0.9276485788113695
MIMAT0005573,355,0.917312661498708
MIMAT0005572,367,0.9483204134366925
MIMAT0000439,20,0.05167958656330749
MIMAT0019028,386,0.9974160206718347
MIMAT0019029,358,0.9250645994832042
MIMAT0004777,378,0.9767441860465116
MIMAT0019024,374,0.9664082687338501
MIMAT0019026,116,0.2997416020671835
MIMAT0019027,321,0.8294573643410853
MIMAT0019021,354,0.9147286821705426
MIMAT0019022,372,0.9612403100775194
MIMAT0019023,373,0.9638242894056848
MIMAT0004776,1,0.002583979328165375
MIMAT0000438,0,0.0
MIMAT0004774,1,0.002583979328165375
MIMAT0004959,232,0.599483204134367
MIMAT0004772,270,0.6976744186046512
MIMAT0004773,0,0.0
MIMAT0004770,237,0.6124031007751938
MIMAT0004952,224,0.5788113695090439
MIMAT0000430,97,0.25064599483204136
MIMAT0000433,0,0.0
MIMAT0000432,0,0.0
MIMAT0000435,0,0.0
MIMAT0004957,65,0.16795865633074936
MIMAT0000437,0,0.0
MIMAT0000436,11,0.028423772609819122
MIMAT0004558,0,0.0
MIMAT0004559,0,0.0
MIMAT0004556,1,0.002583979328165375
MIMAT0004557,38,0.09819121447028424
MIMAT0004554,308,0.7958656330749354
MIMAT0004555,4,0.0103359173126615
MIMAT0004552,1,0.002583979328165375
MIMAT0004553,0,0.0
MIMAT0004550,0,0.0
MIMAT0004551,0,0.0
MIMAT0000431,0,0.0
MIMAT0004798,363,0.937984496124031
MIMAT0004799,0,0.0
MIMAT0004953,261,0.6744186046511628
MIMAT0004794,376,0.9715762273901809
MIMAT0004795,382,0.9870801033591732
MIMAT0004796,386,0.9974160206718347
MIMAT0004797,0,0.0
MIMAT0004950,196,0.5064599483204134
MIMAT0004792,65,0.16795865633074936
MIMAT0004793,100,0.25839793281653745
MIMAT0004951,4,0.0103359173126615
MIMAT0004956,16,0.041343669250646
MIMAT0000434,0,0.0
MIMAT0022923,92,0.23772609819121446
MIMAT0004954,28,0.07235142118863049
MIMAT0022925,81,0.20930232558139536
MIMAT0022924,202,0.5219638242894057
MIMAT0022929,3,0.007751937984496124
MIMAT0004955,0,0.0
MIMAT0026475,110,0.2842377260981912
MIMAT0026474,386,0.9974160206718347
MIMAT0026477,0,0.0
MIMAT0027640,381,0.9844961240310077
MIMAT0003333,276,0.7131782945736435
MIMAT0003332,80,0.20671834625322996
MIMAT0003331,8,0.020671834625323
MIMAT0026476,54,0.13953488372093023
MIMAT0003337,355,0.917312661498708
MIMAT0003336,220,0.5684754521963824
MIMAT0003335,385,0.9948320413436692
MIMAT0004493,1,0.002583979328165375
MIMAT0003339,5,0.012919896640826873
MIMAT0003338,0,0.0
MIMAT0022737,371,0.958656330749354
MIMAT0018984,383,0.9896640826873385
MIMAT0016873,386,0.9974160206718347
MIMAT0018980,386,0.9974160206718347
MIMAT0018981,386,0.9974160206718347
MIMAT0018982,381,0.9844961240310077
MIMAT0018983,106,0.2739018087855297
MIMAT0022735,380,0.9819121447028424
MIMAT0018988,383,0.9896640826873385
MIMAT0018989,333,0.8604651162790697
MIMAT0011778,313,0.8087855297157622
MIMAT0011775,273,0.7054263565891473
MIMAT0011777,204,0.5271317829457365
MIMAT0019749,359,0.9276485788113695
MIMAT0019748,106,0.2739018087855297
MIMAT0031119,384,0.9922480620155039
MIMAT0019741,352,0.9095607235142119
MIMAT0019743,360,0.9302325581395349
MIMAT0019742,386,0.9974160206718347
MIMAT0019745,386,0.9974160206718347
MIMAT0019744,345,0.8914728682170543
MIMAT0019747,248,0.6408268733850129
MIMAT0019746,17,0.04392764857881137
MIMAT0019205,302,0.7803617571059431
MIMAT0012735,378,0.9767441860465116
MIMAT0018360,115,0.2971576227390181
MIMAT0018361,385,0.9948320413436692
MIMAT0004490,301,0.7777777777777778
MIMAT0013518,380,0.9819121447028424
MIMAT0013516,363,0.937984496124031
MIMAT0013517,376,0.9715762273901809
MIMAT0013515,370,0.9560723514211886
MIMAT0026744,369,0.9534883720930233
MIMAT0016858,326,0.8423772609819121
MIMAT0019969,298,0.7700258397932817
MIMAT0019968,382,0.9870801033591732
MIMAT0019965,384,0.9922480620155039
MIMAT0019964,354,0.9147286821705426
MIMAT0019967,383,0.9896640826873385
MIMAT0019966,312,0.8062015503875969
MIMAT0019961,356,0.9198966408268734
MIMAT0019960,322,0.8320413436692506
MIMAT0019963,137,0.35400516795865633
MIMAT0019962,348,0.8992248062015504
MIMAT0002848,348,0.8992248062015504
MIMAT0002849,368,0.9509043927648578
MIMAT0002846,354,0.9147286821705426
MIMAT0002847,320,0.8268733850129198
MIMAT0002844,292,0.7545219638242894
MIMAT0002842,351,0.9069767441860465
MIMAT0002843,353,0.9121447028423773
MIMAT0002840,365,0.9431524547803618
MIMAT0002841,350,0.9043927648578811
MIMAT0027436,385,0.9948320413436692
MIMAT0027437,379,0.979328165374677
MIMAT0027434,343,0.8863049095607235
MIMAT0022928,145,0.37467700258397935
MIMAT0027432,384,0.9922480620155039
MIMAT0018189,387,1.0
MIMAT0027430,385,0.9948320413436692
MIMAT0027431,381,0.9844961240310077
MIMAT0018184,299,0.772609819121447
MIMAT0018185,312,0.8062015503875969
MIMAT0018186,68,0.17571059431524547
MIMAT0018187,5,0.012919896640826873
MIMAT0018180,375,0.9689922480620154
MIMAT0027438,377,0.9741602067183462
MIMAT0018183,131,0.3385012919896641
MIMAT0000688,0,0.0
MIMAT0000689,0,0.0
MIMAT0000682,0,0.0
MIMAT0000683,349,0.9018087855297158
MIMAT0000680,0,0.0
MIMAT0000681,0,0.0
MIMAT0000686,10,0.025839793281653745
MIMAT0000687,82,0.21188630490956073
MIMAT0000684,360,0.9302325581395349
MIMAT0000685,116,0.2997416020671835
MIMAT0000228,377,0.9741602067183462
MIMAT0027503,375,0.9689922480620154
MIMAT0027500,376,0.9715762273901809
MIMAT0027501,354,0.9147286821705426
MIMAT0027506,378,0.9767441860465116
MIMAT0027507,159,0.4108527131782946
MIMAT0027504,342,0.8837209302325582
MIMAT0001080,0,0.0
MIMAT0000222,0,0.0
MIMAT0027509,358,0.9250645994832042
MIMAT0000226,1,0.002583979328165375
MIMAT0000227,0,0.0
MIMAT0005788,353,0.9121447028423773
MIMAT0005789,293,0.7571059431524548
MIMAT0030430,386,0.9974160206718347
MIMAT0030431,384,0.9922480620155039
MIMAT0026473,322,0.8320413436692506
MIMAT0027593,372,0.9612403100775194
MIMAT0019039,386,0.9974160206718347
MIMAT0019038,357,0.9224806201550387
MIMAT0019037,318,0.8217054263565892
MIMAT0019034,352,0.9095607235142119
MIMAT0019033,361,0.9328165374677002
MIMAT0019032,373,0.9638242894056848
MIMAT0019031,361,0.9328165374677002
MIMAT0019030,385,0.9948320413436692
MIMAT0004945,0,0.0
MIMAT0004763,304,0.7855297157622739
MIMAT0004946,1,0.002583979328165375
MIMAT0026743,285,0.7364341085271318
MIMAT0004764,252,0.6511627906976745
MIMAT0004767,4,0.0103359173126615
MIMAT0027619,374,0.9664082687338501
MIMAT0027616,321,0.8294573643410853
MIMAT0027617,363,0.937984496124031
MIMAT0027614,385,0.9948320413436692
MIMAT0027615,369,0.9534883720930233
MIMAT0004949,10,0.025839793281653745
MIMAT0027613,366,0.9457364341085271
MIMAT0027610,334,0.8630490956072352
MIMAT0027611,309,0.7984496124031008
MIMAT0004549,0,0.0
MIMAT0003233,60,0.15503875968992248
MIMAT0003231,386,0.9974160206718347
MIMAT0003237,354,0.9147286821705426
MIMAT0003235,79,0.2041343669250646
MIMAT0003238,187,0.48320413436692505
MIMAT0003239,0,0.0
MIMAT0000417,0,0.0
MIMAT0004785,146,0.3772609819121447
MIMAT0004784,0,0.0
MIMAT0004780,0,0.0
MIMAT0000415,0,0.0
MIMAT0000414,0,0.0
MIMAT0011161,89,0.22997416020671835
MIMAT0011160,209,0.5400516795865633
MIMAT0011163,184,0.4754521963824289
MIMAT0022260,385,0.9948320413436692
MIMAT0027521,247,0.6382428940568475
MIMAT0022263,320,0.8268733850129198
MIMAT0022265,386,0.9974160206718347
MIMAT0022266,344,0.8888888888888888
MIMAT0003309,124,0.32041343669250644
MIMAT0025481,369,0.9534883720930233
MIMAT0025480,378,0.9767441860465116
MIMAT0025483,257,0.6640826873385013
MIMAT0025482,318,0.8217054263565892
MIMAT0003302,157,0.40568475452196384
MIMAT0025484,176,0.45478036175710596
MIMAT0025487,357,0.9224806201550387
MIMAT0003301,32,0.082687338501292
MIMAT0016876,386,0.9974160206718347
MIMAT0016866,383,0.9896640826873385
MIMAT0018997,354,0.9147286821705426
MIMAT0018996,297,0.7674418604651163
MIMAT0018994,376,0.9715762273901809
MIMAT0018993,203,0.524547803617571
MIMAT0018992,373,0.9638242894056848
MIMAT0016875,386,0.9974160206718347
MIMAT0018998,384,0.9922480620155039
MIMAT0015064,386,0.9974160206718347
MIMAT0015065,382,0.9870801033591732
MIMAT0015066,37,0.09560723514211886
MIMAT0015067,343,0.8863049095607235
MIMAT0015061,359,0.9276485788113695
MIMAT0015063,299,0.772609819121447
MIMAT0022862,89,0.22997416020671835
MIMAT0022861,88,0.22739018087855298
MIMAT0015068,384,0.9922480620155039
MIMAT0015069,209,0.5400516795865633
MIMAT0022468,260,0.6718346253229974
MIMAT0022469,385,0.9948320413436692
MIMAT0019832,383,0.9896640826873385
MIMAT0018117,372,0.9612403100775194
MIMAT0018116,281,0.7260981912144703
MIMAT0004487,47,0.12144702842377261
MIMAT0005868,386,0.9974160206718347
MIMAT0019078,352,0.9095607235142119
MIMAT0018111,382,0.9870801033591732
MIMAT0018178,384,0.9922480620155039
MIMAT0006790,4,0.0103359173126615
MIMAT0019824,362,0.9354005167958657
MIMAT0019825,382,0.9870801033591732
MIMAT0019826,367,0.9483204134366925
MIMAT0019827,363,0.937984496124031
MIMAT0019820,267,0.689922480620155
MIMAT0019821,338,0.8733850129198967
MIMAT0019822,308,0.7958656330749354
MIMAT0019823,275,0.710594315245478
MIMAT0019828,369,0.9534883720930233
MIMAT0019829,380,0.9819121447028424
MIMAT0017352,64,0.165374677002584
MIMAT0020925,59,0.1524547803617571
MIMAT0020924,265,0.6847545219638242
MIMAT0002858,336,0.8682170542635659
MIMAT0001412,76,0.19638242894056848
MIMAT0001413,0,0.0
MIMAT0019918,137,0.35400516795865633
MIMAT0019919,349,0.9018087855297158
MIMAT0019910,268,0.6925064599483204
MIMAT0019911,220,0.5684754521963824
MIMAT0019912,295,0.7622739018087855
MIMAT0019913,377,0.9741602067183462
MIMAT0019914,381,0.9844961240310077
MIMAT0019915,376,0.9715762273901809
MIMAT0019916,384,0.9922480620155039
MIMAT0019917,335,0.8656330749354005
MIMAT0002859,314,0.8113695090439277
MIMAT0001631,0,0.0
MIMAT0001635,0,0.0
MIMAT0001636,35,0.09043927648578812
MIMAT0002851,354,0.9147286821705426
MIMAT0001639,0,0.0
MIMAT0002853,330,0.8527131782945736
MIMAT0002852,297,0.7674418604651163
MIMAT0002855,371,0.958656330749354
MIMAT0002854,360,0.9302325581395349
MIMAT0002857,297,0.7674418604651163
MIMAT0002856,353,0.9121447028423773
MIMAT0018206,380,0.9819121447028424
MIMAT0018205,38,0.09819121447028424
MIMAT0018204,93,0.24031007751937986
MIMAT0018203,238,0.6149870801033591
MIMAT0018202,385,0.9948320413436692
MIMAT0018201,187,0.48320413436692505
MIMAT0018200,361,0.9328165374677002
MIMAT0027423,332,0.8578811369509044
MIMAT0027422,48,0.12403100775193798
MIMAT0027425,304,0.7855297157622739
MIMAT0027424,372,0.9612403100775194
MIMAT0018199,385,0.9948320413436692
MIMAT0018198,291,0.751937984496124
MIMAT0018197,67,0.1731266149870801
MIMAT0027428,275,0.710594315245478
MIMAT0018195,232,0.599483204134367
MIMAT0018194,74,0.19121447028423771
MIMAT0018193,367,0.9483204134366925
MIMAT0018192,358,0.9250645994832042
MIMAT0018191,51,0.13178294573643412
MIMAT0018190,358,0.9250645994832042
MIMAT0000691,0,0.0
MIMAT0000690,29,0.07493540051679587
MIMAT0000693,0,0.0
MIMAT0000692,0,0.0
MIMAT0027519,352,0.9095607235142119
MIMAT0027518,383,0.9896640826873385
MIMAT0027515,334,0.8630490956072352
MIMAT0027514,294,0.7596899224806202
MIMAT0027517,157,0.40568475452196384
MIMAT0027511,378,0.9767441860465116
MIMAT0027510,250,0.6459948320413437
MIMAT0027513,31,0.08010335917312661
MIMAT0027512,385,0.9948320413436692
MIMAT0000232,0,0.0
MIMAT0000231,0,0.0
MIMAT0005797,0,0.0
MIMAT0005796,8,0.020671834625323
MIMAT0005795,343,0.8863049095607235
MIMAT0005794,1,0.002583979328165375
MIMAT0005793,30,0.07751937984496124
MIMAT0005792,0,0.0
MIMAT0005791,385,0.9948320413436692
MIMAT0030421,229,0.5917312661498708
MIMAT0030420,289,0.7467700258397932
MIMAT0030423,375,0.9689922480620154
MIMAT0030422,386,0.9974160206718347
MIMAT0030425,271,0.7002583979328165
MIMAT0030424,375,0.9689922480620154
MIMAT0005799,347,0.896640826873385
MIMAT0005798,173,0.4470284237726098
MIMAT0019008,386,0.9974160206718347
MIMAT0026740,382,0.9870801033591732
MIMAT0019002,386,0.9974160206718347
MIMAT0019003,371,0.958656330749354
MIMAT0019000,100,0.25839793281653745
MIMAT0019001,285,0.7364341085271318
MIMAT0019006,347,0.896640826873385
MIMAT0019007,386,0.9974160206718347
MIMAT0019004,386,0.9974160206718347
MIMAT0019005,369,0.9534883720930233
MIMAT0027609,372,0.9612403100775194
MIMAT0027608,57,0.14728682170542637
MIMAT0027359,366,0.9457364341085271
MIMAT0027358,381,0.9844961240310077
MIMAT0027353,370,0.9560723514211886
MIMAT0027600,302,0.7803617571059431
MIMAT0027603,317,0.8191214470284238
MIMAT0027602,367,0.9483204134366925
MIMAT0027357,257,0.6640826873385013
MIMAT0027604,162,0.4186046511627907
MIMAT0027355,341,0.8811369509043928
MIMAT0027354,281,0.7260981912144703
MIMAT0026558,274,0.7080103359173127
MIMAT0026559,80,0.20671834625322996
MIMAT0003879,0,0.0
MIMAT0026557,7,0.01808785529715762
MIMAT0026554,289,0.7467700258397932
MIMAT0026555,354,0.9147286821705426
MIMAT0026480,1,0.002583979328165375
MIMAT0026481,88,0.22739018087855298
MIMAT0026482,156,0.40310077519379844
MIMAT0026483,10,0.025839793281653745
MIMAT0026484,381,0.9844961240310077
MIMAT0026485,373,0.9638242894056848
MIMAT0026486,363,0.937984496124031
MIMAT0025474,56,0.14470284237726097
MIMAT0022272,6,0.015503875968992248
MIMAT0022271,152,0.39276485788113696
MIMAT0022270,264,0.6821705426356589
MIMAT0022277,335,0.8656330749354005
MIMAT0022276,202,0.5219638242894057
MIMAT0025472,351,0.9069767441860465
MIMAT0022274,249,0.6434108527131783
MIMAT0003311,283,0.7312661498708011
MIMAT0003313,113,0.29198966408268734
MIMAT0003312,20,0.05167958656330749
MIMAT0003317,383,0.9896640826873385
MIMAT0026636,386,0.9974160206718347
MIMAT0015077,127,0.3281653746770026
MIMAT0015076,324,0.8372093023255814
MIMAT0015075,218,0.5633074935400517
MIMAT0022692,0,0.0
MIMAT0015073,253,0.6537467700258398
MIMAT0003228,368,0.9509043927648578
MIMAT0022697,15,0.03875968992248062
MIMAT0015070,277,0.7157622739018088
